flashcard_id,student_id,subject,topic,question,answer,is_known
f0aad0ed-0bc4-48ca-8776-ba1d8524a20b,S0409,Science,Biology,Why is Biology important?,The key concept of Biology is ...,True
3d6e960d-03a6-4e1c-ac65-477f85875c8c,S0409,Math,Geometry,What is the key concept of Geometry?,An example of Geometry: ...,True
eecd448b-a94a-466c-923d-017619e365cc,S0409,English,Literature,Define Literature.,The key concept of Literature is ...,False
f16088b0-dc94-4ed3-b0a6-3254cd0f606b,S0409,Science,Physics,Define Physics.,Physics is defined as ...,True
00cdbcc7-971a-4ae9-a173-e4210bcb20c0,S0409,Social Science,Geography,Define Geography.,Geography is defined as ...,True
25e621a4-562c-4ffa-8d59-70abf5228886,S0811,Economics,Finance,What is the key concept of Finance?,The key concept of Finance is ...,False
727e35b5-4f7e-4492-9625-d06ecbb61caa,S0811,History,Revolutions,Explain Revolutions in brief.,Revolutions is defined as ...,True
12807a9b-9998-4617-8c0d-96b3aa7c5ccf,S0811,Math,Geometry,Why is Geometry important?,An example of Geometry: ...,False
e585cf9c-5e4a-4cc8-8090-d5847098df79,S0811,Social Science,History,What is the key concept of History?,History is important because ...,False
01562573-687d-4a15-88bb-967137e5f58d,S0811,Science,Chemistry,Define Chemistry.,Chemistry is defined as ...,True
e8716ddf-c61b-4b76-b270-61dd8c54cf1b,S0811,Science,Genetics,Define Genetics.,An example of Genetics: ...,True
114e658b-4827-4c7c-a402-ae7d8651e820,S0811,History,Modern,Give an example of Modern.,The key concept of Modern is ...,False
c0ad6513-cbde-4279-a77c-e78f9850bcf2,S0811,Computer Science,Programming,Define Programming.,Programming is defined as ...,False
a6a730ee-0879-4783-9909-e8650ad41d5a,S0598,History,World Wars,Give an example of World Wars.,World Wars can be explained as ...,False
832dbd53-27c6-435c-9a64-0d36a862ecaf,S0598,Math,Algebra,Explain Algebra in brief.,Algebra is defined as ...,False
54102897-50b4-414a-b26a-153fe5d84371,S0598,English,Poetry,What is the key concept of Poetry?,Poetry can be explained as ...,True
ec9b12ac-c885-4ba0-9b11-f3e96e71fed8,S0598,Science,Chemistry,Define Chemistry.,Chemistry is defined as ...,True
a71b28e1-3761-435a-b2d9-3134a55218f4,S0598,Economics,Finance,Why is Finance important?,An example of Finance: ...,False
0a7fa4cf-96e0-4563-b9d5-60d30888b23e,S0598,History,Modern,Explain Modern in brief.,An example of Modern: ...,False
aeadf13d-1c7a-4892-a7c7-d45a2623a2e9,S0598,Computer Science,Algorithms,What is the key concept of Algorithms?,The key concept of Algorithms is ...,True
77aa9239-36f4-468f-9a0c-707e9751cea7,S0598,Social Science,Sociology,Explain Sociology in brief.,An example of Sociology: ...,True
7286eee2-628d-4d3c-a460-7a287a99e590,S0943,Computer Science,Programming,Explain Programming in brief.,Programming is important because ...,False
1084e8f8-4421-4776-ada3-6238b1279da0,S0943,Computer Science,Networking,Give an example of Networking.,An example of Networking: ...,True
738a9575-1312-427d-896a-a6ad3b75cd4b,S0943,Math,Trigonometry,Why is Trigonometry important?,An example of Trigonometry: ...,False
315ff203-3117-4dbf-8ec2-99212ea7ca6c,S0943,Computer Science,Programming,What is the key concept of Programming?,Programming can be explained as ...,False
75f59e14-ab90-4d91-b9e4-c6ca18f2aff7,S0943,Science,Physics,Define Physics.,Physics is defined as ...,True
6bb41fbc-69b8-4a72-bb25-5238d07f8eea,S0943,Math,Calculus,Why is Calculus important?,Calculus can be explained as ...,False
4c7c7b2d-fc59-43b4-b473-6982b99e9dfe,S0943,Social Science,Economics,Give an example of Economics.,Economics is important because ...,False
3dedba13-0e5f-49c6-8286-85edcdac3695,S0943,Science,Biology,Why is Biology important?,Biology is important because ...,False
050d0eb1-f2cb-47e2-9109-ed67889a96da,S0813,Computer Science,AI,Explain AI in brief.,AI is defined as ...,True
33935c2c-8683-47b6-93f6-ff58540c5e59,S0813,History,Revolutions,Why is Revolutions important?,An example of Revolutions: ...,False
b91ce0b9-ba52-435a-9ef0-13e32515a85f,S0813,Computer Science,AI,Define AI.,The key concept of AI is ...,False
edb32bf2-da64-4eec-b442-94602c2fe0e9,S0813,English,Comprehension,Explain Comprehension in brief.,Comprehension is important because ...,False
ba5bb6b3-3e59-4d1c-88af-d656b9367508,S0813,English,Literature,What is the key concept of Literature?,An example of Literature: ...,False
18a55b31-e308-434e-91c1-9e40b982f626,S0813,English,Poetry,What is the key concept of Poetry?,Poetry is important because ...,True
8a5b62e2-f5d4-44d7-8b97-e510fb4919d0,S0813,Social Science,Sociology,Explain Sociology in brief.,The key concept of Sociology is ...,True
460e1e1a-5f77-4718-b034-23953415c090,S0813,History,Ancient,Define Ancient.,The key concept of Ancient is ...,True
d5398381-26ba-4d16-ba0a-633483d7212b,S0965,Computer Science,Databases,Define Databases.,The key concept of Databases is ...,False
824cf6be-811c-41cf-9241-5185c4f9566d,S0965,English,Literature,Explain Literature in brief.,Literature is defined as ...,False
5d61e3be-9dbe-4efd-b43d-89fde46a16cf,S0965,Economics,Development,Why is Development important?,The key concept of Development is ...,False
5c6790f3-ab84-42dd-8a73-e3b22e3fa71b,S0965,Social Science,Economics,Explain Economics in brief.,An example of Economics: ...,True
9d0399f9-37eb-45c7-a18e-178cf94d90c1,S0965,English,Poetry,Give an example of Poetry.,Poetry can be explained as ...,False
a089babf-7ae4-4c34-9199-bc52d27f426e,S0965,English,Writing Skills,What is the key concept of Writing Skills?,Writing Skills is defined as ...,False
35ce93b8-08b6-413d-880b-a2c84811c2e5,S0965,Math,Trigonometry,Why is Trigonometry important?,An example of Trigonometry: ...,True
280c19cd-eb76-421c-ad1e-ae2a47d1bc58,S0965,Computer Science,Networking,Why is Networking important?,Networking can be explained as ...,False
c1f9d06f-0f6f-45aa-b6ac-bc8e689e0941,S0259,Economics,Finance,Why is Finance important?,An example of Finance: ...,True
5edb0789-2dae-4cad-8f09-4d6216348a35,S0259,English,Writing Skills,What is the key concept of Writing Skills?,Writing Skills can be explained as ...,False
f17eaba9-c1b8-473d-af9a-f1165e5018f1,S0259,Math,Calculus,Explain Calculus in brief.,Calculus is defined as ...,False
5e4225b7-31a4-48be-9d6f-ac841c974398,S0259,Social Science,Sociology,Define Sociology.,Sociology is important because ...,True
9147eec5-b3d8-48ee-808b-bca9f20b4d5a,S0259,History,Ancient,What is the key concept of Ancient?,The key concept of Ancient is ...,True
f244e282-aa7a-44dc-8b6c-29f7b9b50821,S0259,History,Revolutions,Define Revolutions.,Revolutions can be explained as ...,False
3e5d41f9-2076-4c69-96ca-bb466032e248,S0259,Math,Calculus,Define Calculus.,Calculus can be explained as ...,False
f10f23fe-251d-42e0-9f0d-3ab26ce6bc67,S0259,English,Comprehension,Define Comprehension.,The key concept of Comprehension is ...,True
00a61153-69bf-4ba2-a662-7b50e2ff2133,S0978,Computer Science,Networking,Explain Networking in brief.,The key concept of Networking is ...,False
e234706f-0b1b-47bb-8865-a40511931414,S0978,History,Medieval,What is the key concept of Medieval?,An example of Medieval: ...,True
dc73a7c9-7c0a-480a-8654-1d7a6469b9c1,S0978,English,Comprehension,Why is Comprehension important?,Comprehension is important because ...,False
2a584707-96e8-4497-8b1f-2b2234e0966d,S0978,Computer Science,Networking,What is the key concept of Networking?,The key concept of Networking is ...,True
d9e01768-2d5c-4259-bc3e-bc7b857e9ad9,S0978,History,Ancient,What is the key concept of Ancient?,Ancient is important because ...,True
a6e6d188-2887-4fff-9580-8983c5b452fc,S0978,Math,Calculus,Why is Calculus important?,Calculus can be explained as ...,False
678159e8-0b06-4085-b473-8498481a843d,S0978,Math,Trigonometry,Why is Trigonometry important?,Trigonometry can be explained as ...,False
540ad910-993e-4b74-a88a-5bb401245202,S0978,Economics,Trade,Define Trade.,Trade is important because ...,False
0c60f161-cec0-4e5f-a21f-c7ce44e55997,S0040,Economics,Trade,Explain Trade in brief.,Trade can be explained as ...,True
e0fee1ac-fc19-4aef-843c-d5c4418ba8f3,S0040,Economics,Development,Explain Development in brief.,Development is important because ...,False
e5cb4dac-7028-4efd-812c-d260ac43f326,S0040,Math,Probability,What is the key concept of Probability?,Probability can be explained as ...,True
d81fed2a-cca8-45ac-ba60-68b99a3d0574,S0040,Economics,Macro,Define Macro.,An example of Macro: ...,False
f7b6d37d-303a-4aa2-9e13-37d001fd6b39,S0040,Science,Ecology,Give an example of Ecology.,Ecology is defined as ...,True
dad2fca5-12f5-4fb2-8dd6-4d2b6abcedf2,S0040,Economics,Macro,What is the key concept of Macro?,Macro is defined as ...,False
6bab654b-a4c0-4b96-8491-de3fd8d238e8,S0040,Economics,Development,Give an example of Development.,An example of Development: ...,True
62269093-5a52-4a9f-a312-d80dea3dad0f,S0040,Math,Trigonometry,Give an example of Trigonometry.,An example of Trigonometry: ...,True
89a861bd-3872-4a44-a1b6-232cd07e8a7e,S0865,English,Grammar,What is the key concept of Grammar?,Grammar can be explained as ...,False
4ccc14ab-f454-468a-91e8-6f92b57d0a0f,S0865,Science,Genetics,Why is Genetics important?,Genetics is defined as ...,True
c649fc0a-eb49-4b53-a9ed-24515c3cab4f,S0865,History,Medieval,What is the key concept of Medieval?,Medieval can be explained as ...,True
eea4329d-19b1-43ad-bcdb-07bf6df6d7e4,S0865,Computer Science,Algorithms,Give an example of Algorithms.,Algorithms is defined as ...,False
cb19a296-cced-4982-9af3-4044b5eed0d6,S0865,Computer Science,Algorithms,Why is Algorithms important?,An example of Algorithms: ...,False
cde03c8d-6757-4643-b479-dd9167fd1f09,S0865,Math,Probability,Give an example of Probability.,Probability is defined as ...,False
a46df09c-0458-4f6c-81da-3f94301a9ff2,S0865,Science,Biology,Explain Biology in brief.,Biology is important because ...,False
6a946940-ec7d-4f98-8479-27774a71b482,S0865,Social Science,Civics,What is the key concept of Civics?,Civics is important because ...,True
5fb31e57-e24c-4e67-aaeb-1d2d74426672,S0995,Computer Science,Networking,Give an example of Networking.,The key concept of Networking is ...,False
928f7f3d-8ce1-43a6-a1bf-2414d1402607,S0995,History,World Wars,Give an example of World Wars.,The key concept of World Wars is ...,True
65982af5-2bc8-44e5-93a9-cff586c1f9d1,S0995,Computer Science,Algorithms,Explain Algorithms in brief.,Algorithms is defined as ...,False
6e5adf94-95f3-4e3d-9783-73771c485ce2,S0995,History,Modern,Give an example of Modern.,Modern can be explained as ...,False
8d8e9900-aa82-4652-b90a-7d78afc0b8d6,S0995,Economics,Trade,What is the key concept of Trade?,Trade can be explained as ...,True
aeee47f2-3467-4623-8dc6-9980158ebbee,S0995,History,Medieval,Why is Medieval important?,The key concept of Medieval is ...,False
9745bcc8-0c6f-4ae1-be6c-ab70f4e09e91,S0995,English,Comprehension,Define Comprehension.,The key concept of Comprehension is ...,True
58b075bf-f6e4-44dd-a78a-30f00a5673fa,S0995,History,Ancient,Why is Ancient important?,Ancient can be explained as ...,True
2371031d-b6d2-464e-b0af-f45dd5f9bcb4,S0735,Social Science,Economics,Explain Economics in brief.,Economics is defined as ...,True
736d46e3-9b15-4086-bd51-e772447a28f2,S0735,Computer Science,Programming,Explain Programming in brief.,The key concept of Programming is ...,True
5fa9e449-428c-46e0-923c-6d4c74341529,S0735,Computer Science,Networking,Give an example of Networking.,An example of Networking: ...,False
14a03807-c765-4fde-9c06-748cd96906ba,S0735,Science,Chemistry,Give an example of Chemistry.,An example of Chemistry: ...,False
28c9dd11-0ca6-4c7a-a7e6-42b1cb5b8236,S0735,History,Modern,Explain Modern in brief.,Modern is defined as ...,True
0be94cc9-b3f6-4d6b-a999-f7daf04e1076,S0735,Economics,Micro,Explain Micro in brief.,Micro is important because ...,False
d81ed4e1-d5e4-4818-a35d-20ef9d13e4ff,S0735,Computer Science,Programming,What is the key concept of Programming?,The key concept of Programming is ...,True
d0ed4e14-1aa8-4714-8ec6-81c0ec69dc65,S0735,Economics,Macro,Give an example of Macro.,The key concept of Macro is ...,True
788b4393-3d4f-4d9f-a645-05b72384b18a,S0302,Computer Science,AI,Define AI.,AI can be explained as ...,False
ffa865f7-085c-4993-8584-88636fe44123,S0302,English,Grammar,Explain Grammar in brief.,Grammar is important because ...,False
17bc4235-30da-46eb-baba-dcaf1369f03b,S0302,Economics,Development,Explain Development in brief.,Development is defined as ...,False
dc73a251-9ca0-4698-9117-3019e5e675a2,S0302,English,Literature,Give an example of Literature.,Literature is important because ...,True
5519c1e6-eb89-4fd1-b647-390f88bd25a5,S0302,History,Revolutions,Give an example of Revolutions.,Revolutions is important because ...,False
a256f4b3-f5eb-4d55-90ed-8d5ae9b71b13,S0302,History,World Wars,Give an example of World Wars.,World Wars is important because ...,True
0d5dce56-227b-421a-85bb-f72be2e33683,S0302,Math,Algebra,Why is Algebra important?,Algebra can be explained as ...,True
7e66ba29-08d8-49eb-8f2b-42428d89fa93,S0302,History,Medieval,Why is Medieval important?,The key concept of Medieval is ...,False
802c5a75-f356-432b-9f7c-bb8405c6a605,S0604,Math,Geometry,Give an example of Geometry.,Geometry can be explained as ...,False
a83a49b4-f59d-4119-984a-0bced0c04ab8,S0604,Science,Physics,Explain Physics in brief.,The key concept of Physics is ...,True
274f887d-ea5b-45c1-9b41-10aaeb22d0f3,S0604,Science,Genetics,What is the key concept of Genetics?,Genetics is defined as ...,True
7688de16-9ee2-495d-b6eb-57968e07e95a,S0604,Economics,Development,Give an example of Development.,Development is defined as ...,True
4e0cd18d-e6e4-4a17-87db-e121d6534120,S0604,Science,Chemistry,Explain Chemistry in brief.,The key concept of Chemistry is ...,False
4215ca34-3f69-4e3e-bec5-df0962d1a2ab,S0604,Science,Biology,Why is Biology important?,An example of Biology: ...,False
ef75fc63-b64a-40a1-a18b-13f4ce01fe36,S0604,Math,Algebra,Define Algebra.,An example of Algebra: ...,False
f4bf3bd7-b291-45e1-9a53-00092b557145,S0604,Math,Trigonometry,Explain Trigonometry in brief.,An example of Trigonometry: ...,True
73858aa1-4699-4f24-b6ac-dcb0d9342561,S0596,Computer Science,AI,Explain AI in brief.,AI is important because ...,False
43eba7c5-20e9-40ca-add6-a407166f5d35,S0596,Math,Geometry,Give an example of Geometry.,Geometry can be explained as ...,False
b1ed8ef7-145e-4e47-987f-fd905e7d40b4,S0596,Social Science,Economics,Why is Economics important?,The key concept of Economics is ...,False
5fe914db-c47f-457a-8470-fbdd02ab8fcf,S0596,History,World Wars,What is the key concept of World Wars?,World Wars can be explained as ...,True
7f6cf5b5-ecf6-4cb1-a926-28fa4b57a0b4,S0596,Computer Science,Algorithms,Why is Algorithms important?,An example of Algorithms: ...,False
7aedabce-2ad4-4afd-a413-d6bbcb786c57,S0596,Economics,Development,Why is Development important?,Development can be explained as ...,False
758873cb-e230-4a90-a0a1-68d8a6bbb70b,S0596,Science,Ecology,Define Ecology.,An example of Ecology: ...,True
e897d276-f333-4204-bf9e-924c56838c21,S0596,Math,Trigonometry,Define Trigonometry.,Trigonometry can be explained as ...,True
f4f300f9-1b42-44af-be64-e4a8c70eeb2d,S0211,Math,Algebra,Why is Algebra important?,An example of Algebra: ...,False
82d26cb6-9e7d-4730-b928-9b5903c97019,S0211,Math,Trigonometry,Define Trigonometry.,Trigonometry is important because ...,False
58d26771-6ab5-42f0-98d8-ab46f08260cc,S0211,Economics,Development,What is the key concept of Development?,Development is important because ...,False
5b04c907-9cbd-4cf1-8d03-e1f562b506fb,S0211,Economics,Finance,Why is Finance important?,An example of Finance: ...,False
505d13a7-80f2-4c7c-9795-721ccca1652e,S0211,Economics,Development,Define Development.,An example of Development: ...,True
ec59cb10-cdf6-4abd-8681-bdba70e5c8a1,S0211,History,Revolutions,Define Revolutions.,Revolutions is defined as ...,True
03a71866-2fce-4ee4-a962-ea8de6f29f18,S0211,English,Grammar,What is the key concept of Grammar?,Grammar is defined as ...,True
12a8bd80-fb71-422c-afe4-1978ffd42ccf,S0211,Social Science,Geography,Define Geography.,Geography can be explained as ...,True
c44e3bd6-b825-4c96-aed9-16faaad816ba,S0167,Math,Trigonometry,Explain Trigonometry in brief.,Trigonometry is important because ...,True
a707bd46-df0a-4dc5-9cfc-78547e36a28e,S0167,Computer Science,Databases,What is the key concept of Databases?,An example of Databases: ...,True
76d4dc0c-e95d-4128-a0ac-6d85c24490fb,S0167,Computer Science,AI,Why is AI important?,AI is defined as ...,False
050a8678-0862-4764-8f7a-a9939241d7e3,S0167,History,Medieval,Define Medieval.,Medieval can be explained as ...,True
33537f33-79b5-49db-86c9-eea8b4b13d2f,S0167,Math,Trigonometry,Explain Trigonometry in brief.,Trigonometry is defined as ...,False
cf02901b-c687-4bc6-b59b-54a48b0fe27e,S0167,Math,Probability,Define Probability.,The key concept of Probability is ...,True
6c3d0c7f-aa04-4d1a-8540-ac7fdfaddc81,S0167,Economics,Finance,Give an example of Finance.,An example of Finance: ...,True
cb9e100a-f130-4261-9c4b-029e7c02cca9,S0167,Social Science,Economics,Define Economics.,The key concept of Economics is ...,True
c86f253b-3b34-41a8-ac42-28fe64cf19e6,S0569,Computer Science,Programming,What is the key concept of Programming?,Programming is defined as ...,True
238b93bd-2aee-4d28-ae1b-662c1707fc0c,S0569,Science,Genetics,Give an example of Genetics.,An example of Genetics: ...,False
9f4d833b-9280-435e-a1a8-ec824018c261,S0569,Economics,Macro,Why is Macro important?,Macro is defined as ...,False
ca505de1-dabd-4d9b-ad08-853033e64035,S0569,Science,Physics,Give an example of Physics.,An example of Physics: ...,True
eb0a4dca-a416-409d-8d72-1c3bd836383f,S0569,History,Ancient,Define Ancient.,Ancient is defined as ...,False
1f54597c-c0c7-4b7a-b094-0f4f4dc43ce4,S0569,English,Poetry,Define Poetry.,Poetry can be explained as ...,False
f3fef9d0-bad2-4329-98c3-9a293b9ab35f,S0569,Math,Algebra,Define Algebra.,The key concept of Algebra is ...,True
31fcbf99-96b3-4fc4-bcc3-4605c293680b,S0569,Math,Geometry,Define Geometry.,An example of Geometry: ...,False
c5fc1f66-8ea9-4ae7-b120-c9782b3ac3e8,S0633,Social Science,Civics,Give an example of Civics.,Civics is defined as ...,False
f58d9045-6d4f-4315-a7ca-ebccbaeefd90,S0633,History,World Wars,Explain World Wars in brief.,World Wars is defined as ...,True
e840d0f4-74bb-4320-af70-1b15b71ca0cf,S0633,English,Writing Skills,Why is Writing Skills important?,The key concept of Writing Skills is ...,False
230ebcae-4187-48d8-b097-0c087510d512,S0633,History,Medieval,Give an example of Medieval.,Medieval can be explained as ...,True
772838d9-bf01-4c48-8f29-e0a3cad83f06,S0633,English,Literature,Give an example of Literature.,An example of Literature: ...,False
fea7e8e2-03cf-47af-ac92-f788ec5d5511,S0633,Economics,Finance,Explain Finance in brief.,Finance is defined as ...,True
bf59dfc6-9650-4edf-8324-ccaf0c13509b,S0633,Science,Physics,What is the key concept of Physics?,Physics is defined as ...,True
01aa93b8-b604-40bd-80fa-a90138402956,S0633,History,Medieval,Explain Medieval in brief.,The key concept of Medieval is ...,True
a5fd75ec-775a-476f-99b9-10e8e29f6df0,S0768,English,Writing Skills,Give an example of Writing Skills.,The key concept of Writing Skills is ...,False
3170ae0f-33f7-45a3-91b5-a654141fd782,S0768,Social Science,History,Give an example of History.,History can be explained as ...,False
7df7eb66-ba17-4028-9866-a2f8e13fd0b2,S0768,Math,Trigonometry,Why is Trigonometry important?,The key concept of Trigonometry is ...,False
f8093fa6-5ec3-48cf-9dfe-4304a484ea71,S0768,Social Science,Geography,Explain Geography in brief.,Geography is defined as ...,False
31d6bfa1-bef4-4fa3-9702-83de4b4f530f,S0768,English,Grammar,Define Grammar.,The key concept of Grammar is ...,False
49260c95-740a-4ea6-b385-52060113a709,S0768,Social Science,History,Why is History important?,History can be explained as ...,False
880623fa-8a1b-4ac8-b8b9-2a5b74cfc988,S0768,Computer Science,Databases,Give an example of Databases.,An example of Databases: ...,True
eeadd099-95f8-4eed-b84d-7da120716142,S0768,Computer Science,Databases,Explain Databases in brief.,An example of Databases: ...,True
abab7022-5249-4345-a618-80449a8723e3,S0181,Science,Physics,Explain Physics in brief.,The key concept of Physics is ...,True
f31c8835-c8db-4b2d-a912-1f3a136d3b37,S0181,Computer Science,AI,Define AI.,An example of AI: ...,True
69c2d749-986b-4323-bef5-8690ac9f6c93,S0181,English,Grammar,What is the key concept of Grammar?,Grammar can be explained as ...,True
ee5a1e98-ae09-439f-a185-11daf968247f,S0181,Economics,Finance,What is the key concept of Finance?,The key concept of Finance is ...,False
e7470ba5-14ca-4317-8c55-901c1ef46f6a,S0181,Computer Science,Algorithms,What is the key concept of Algorithms?,An example of Algorithms: ...,False
dd5a137f-284b-4512-b4d7-54cbe1b7b17b,S0181,Science,Physics,Define Physics.,Physics is important because ...,False
1383af8b-05e4-48d8-8560-d8c9b4e48683,S0181,Economics,Macro,What is the key concept of Macro?,Macro can be explained as ...,True
0499ebd0-0360-466c-aa32-191004514329,S0181,Economics,Trade,Explain Trade in brief.,Trade is important because ...,True
59950afe-4629-48fc-9fab-8481dd8dc620,S0435,History,World Wars,Define World Wars.,An example of World Wars: ...,True
444dd6c0-50ee-44e5-8b67-ff76d47ab553,S0435,Economics,Finance,Explain Finance in brief.,Finance can be explained as ...,True
8f7bed32-e6c8-4a56-aac5-a71cf0d4fe86,S0435,Computer Science,Databases,Why is Databases important?,Databases is defined as ...,False
749434e1-a661-4d18-aa67-34949b0a9835,S0435,Science,Biology,Explain Biology in brief.,Biology is defined as ...,False
701a283f-8499-42a5-8d81-8c0ddc334e0f,S0435,Math,Probability,Define Probability.,An example of Probability: ...,False
d0f96b55-a27a-4798-a81e-1a5cc31497f4,S0435,English,Poetry,Define Poetry.,Poetry can be explained as ...,False
35a2c843-5acd-41f7-b2cc-f8b36d7c83ba,S0435,Math,Trigonometry,Why is Trigonometry important?,The key concept of Trigonometry is ...,True
c38b59e8-6bf3-4840-b748-57744b75729f,S0435,English,Poetry,Explain Poetry in brief.,Poetry can be explained as ...,True
13c59105-1650-4845-999a-daf07a72de1f,S0166,Math,Algebra,Define Algebra.,Algebra is important because ...,False
2062722f-44a9-447c-b772-a7abdb428580,S0166,History,Revolutions,Explain Revolutions in brief.,The key concept of Revolutions is ...,True
979092e8-61fb-4724-871a-4dd6bb5befc2,S0166,Computer Science,Networking,Why is Networking important?,Networking is defined as ...,False
af7b8fba-d8e7-440e-9f48-dd0405c31071,S0166,Math,Probability,Define Probability.,Probability is important because ...,False
224b0901-fb83-4920-8f43-9477d8618b32,S0166,Social Science,Civics,Give an example of Civics.,An example of Civics: ...,False
71dffa38-aa85-4c22-bed4-753a459906b8,S0166,History,Ancient,Give an example of Ancient.,Ancient is important because ...,True
387799ea-e29b-49d7-b38a-1de0e6718afb,S0166,Math,Calculus,Explain Calculus in brief.,Calculus can be explained as ...,True
f12616a2-2289-4bdb-96af-dab475d7b66d,S0166,Science,Chemistry,What is the key concept of Chemistry?,Chemistry is defined as ...,True
703f385c-ea78-4557-a7e1-f81a06e6eb70,S0304,Math,Geometry,Define Geometry.,Geometry is defined as ...,True
aeff0c72-5151-4dee-af21-7a941431cee4,S0304,Economics,Development,Why is Development important?,The key concept of Development is ...,True
3eb124a3-4682-4a17-bfb7-02813f1fa3cb,S0304,Math,Algebra,Explain Algebra in brief.,An example of Algebra: ...,True
3811b7dd-8d2e-41d3-9b69-372b552722e5,S0304,Social Science,Geography,Explain Geography in brief.,Geography is defined as ...,True
4d966c20-5634-4ad6-abb9-fc62120bb42b,S0304,English,Poetry,What is the key concept of Poetry?,Poetry is important because ...,False
