flashcard_id,student_id,subject,topic,question,answer,is_known
f5995cfb-0b04-4553-8bbe-7700795f7c75,S0304,Science,Physics,Explain Physics in brief.,Physics is defined as ...,False
9e5226ef-968e-4c7e-9aa4-494b105f0fed,S0304,Math,Calculus,Give an example of Calculus.,Calculus can be explained as ...,False
b3be6093-2b60-4b81-ad04-cba7db5d02bd,S0304,Social Science,History,Why is History important?,An example of History: ...,True
0a9a84a6-9877-4f90-853f-7173fccbc01e,S0447,Computer Science,AI,Define AI.,AI can be explained as ...,False
20440ec0-0af3-4e99-beb2-cb76775e330a,S0447,Math,Algebra,What is the key concept of Algebra?,An example of Algebra: ...,True
814553d9-cd46-48bf-a77e-57fc8d1ca9f3,S0447,English,Grammar,Give an example of Grammar.,Grammar is important because ...,True
b29fb00d-646a-4347-81e2-6dd30aab267f,S0447,Social Science,Economics,Why is Economics important?,Economics is defined as ...,False
c92d8633-e71b-4e6b-8e6e-b75c6e269dda,S0447,Math,Algebra,What is the key concept of Algebra?,Algebra is defined as ...,False
c3697989-a802-41ab-a4c8-401f2d143f8d,S0447,Social Science,Geography,Why is Geography important?,The key concept of Geography is ...,True
2edd63dd-b5aa-4a21-ab9b-ec5083124420,S0447,Economics,Macro,Give an example of Macro.,The key concept of Macro is ...,False
42e5ad25-a332-4cc2-b1da-be12e0a71bcf,S0447,Economics,Micro,Give an example of Micro.,Micro is important because ...,True
2bab7f1b-28bb-4f76-a3c7-e9cbfc21de11,S0014,Social Science,Geography,Explain Geography in brief.,Geography is important because ...,False
e7c7ab5e-a66c-49aa-9a6c-85094dd67f57,S0014,History,World Wars,What is the key concept of World Wars?,World Wars is defined as ...,True
695d2d84-5c1e-437e-950a-91ba1a82ceaf,S0014,Math,Algebra,Why is Algebra important?,Algebra is defined as ...,True
e26a148d-6e01-4788-849c-2b74e3daa570,S0014,Math,Algebra,Why is Algebra important?,Algebra can be explained as ...,True
34d0e69a-d90e-4f1b-92b6-af1312ea19ef,S0014,English,Poetry,Why is Poetry important?,An example of Poetry: ...,False
2e455088-95e8-4c86-8ff2-37e4d2d869e9,S0014,Science,Ecology,Why is Ecology important?,Ecology can be explained as ...,True
6268cdf9-1919-4cf7-b084-71a9977be238,S0014,Computer Science,Networking,Explain Networking in brief.,An example of Networking: ...,True
407b3873-b8ae-4532-bbad-72d8ca9eb002,S0014,History,Revolutions,What is the key concept of Revolutions?,The key concept of Revolutions is ...,True
64dffea1-024b-4d7f-aef8-ded1ef7e7a94,S0067,Economics,Micro,What is the key concept of Micro?,Micro is important because ...,True
2720b3f6-cd49-476e-9fc3-ab326757b365,S0067,Science,Chemistry,Define Chemistry.,Chemistry is defined as ...,False
7a4e9ad9-5ef3-4a1e-b48f-210a9841baa8,S0067,Social Science,Sociology,Define Sociology.,Sociology is important because ...,False
c7032dbb-1004-4d1c-88ab-7baeb3a0b10f,S0067,Social Science,Economics,Why is Economics important?,Economics is important because ...,False
00d07352-33f8-4fcc-a703-1ebbd4b0ccd5,S0067,History,Revolutions,Explain Revolutions in brief.,The key concept of Revolutions is ...,False
45b58070-2792-48f2-bedd-ac2659a9b263,S0067,Math,Geometry,Explain Geometry in brief.,Geometry is defined as ...,False
de5cc5fa-02c7-4fbd-a897-3b4a6fdf5a4a,S0067,English,Comprehension,Why is Comprehension important?,Comprehension is important because ...,False
6fd14ea4-94a9-41ab-8658-5db86ff80a93,S0067,Computer Science,Databases,Why is Databases important?,An example of Databases: ...,True
49fd4b41-8cff-42bc-b839-7630722a925e,S0668,Social Science,Economics,Explain Economics in brief.,The key concept of Economics is ...,True
266192cf-7214-4677-844f-0f716895150e,S0668,Math,Algebra,What is the key concept of Algebra?,Algebra can be explained as ...,False
f38f2547-bc02-4d7a-9135-af1a1f7f3f33,S0668,Science,Genetics,Why is Genetics important?,The key concept of Genetics is ...,True
b5561a03-a8f7-485b-95de-05b4b927fdb1,S0668,History,World Wars,Give an example of World Wars.,World Wars is defined as ...,True
9d27991f-7d69-459b-b3eb-7d829c23cd17,S0668,Science,Genetics,Why is Genetics important?,Genetics is important because ...,True
574be923-c5f2-4cee-b072-7d7b67396e7d,S0668,Computer Science,Programming,Give an example of Programming.,The key concept of Programming is ...,True
f1b12372-d006-40cf-a7ff-0ebc9d5199bb,S0668,Science,Biology,What is the key concept of Biology?,Biology can be explained as ...,False
81ca9887-3552-4a44-aa06-dbb257702281,S0668,History,World Wars,Define World Wars.,World Wars is defined as ...,False
22e24b26-70ea-4da6-872a-102a485d021e,S0645,Economics,Finance,Explain Finance in brief.,Finance can be explained as ...,False
9f30479e-29fe-4b4c-a74a-19a6037fdd29,S0645,Math,Calculus,Define Calculus.,The key concept of Calculus is ...,True
fa673ae5-fc4c-463f-b5de-8664ca6dead3,S0645,Social Science,Geography,Give an example of Geography.,Geography can be explained as ...,False
cac21c13-cd60-45e1-90af-dfe2def39d0e,S0645,Computer Science,AI,What is the key concept of AI?,An example of AI: ...,True
1b3b82e3-41aa-4606-ad1c-a4aed4484395,S0645,Economics,Finance,Define Finance.,An example of Finance: ...,True
a160430e-ff00-4dc4-a62d-56bfab589981,S0645,Science,Genetics,What is the key concept of Genetics?,The key concept of Genetics is ...,True
57eec0c5-9698-48d7-be25-a92c473616ca,S0645,Science,Ecology,Give an example of Ecology.,The key concept of Ecology is ...,True
0cd08816-ba77-4e13-92fe-901c68f7f110,S0645,Economics,Trade,What is the key concept of Trade?,Trade can be explained as ...,False
fb83bade-dbe8-42ed-a3c4-fe63af571ec9,S0142,Social Science,Geography,What is the key concept of Geography?,Geography is important because ...,False
bc3f16b7-9136-44ee-afdc-1d72733388e0,S0142,Science,Physics,Define Physics.,The key concept of Physics is ...,False
56493d8b-0d75-4d8e-9fc9-1503dfd30697,S0142,Economics,Macro,Give an example of Macro.,Macro is important because ...,True
622a42ba-1999-4406-8851-4235fd1e1fa2,S0142,Math,Trigonometry,Why is Trigonometry important?,The key concept of Trigonometry is ...,False
941972a4-97e9-4e2c-868c-9e6c1a925c3a,S0142,History,Ancient,Why is Ancient important?,An example of Ancient: ...,False
1434727b-b827-42da-b715-e12c306c4614,S0142,English,Comprehension,Explain Comprehension in brief.,The key concept of Comprehension is ...,True
24ad0406-f0a2-47a6-9e0a-e264192eb1cf,S0142,Computer Science,Databases,Give an example of Databases.,Databases is important because ...,True
aa67343d-9dde-4e98-8c0e-bdd31b3e26b0,S0142,Economics,Trade,Give an example of Trade.,Trade is important because ...,True
ac008572-94f2-4175-b2c3-0409c5338150,S0952,Economics,Trade,Why is Trade important?,An example of Trade: ...,True
a960ac85-ea94-4de2-87c7-9565a7bd8c0a,S0952,Social Science,Sociology,Define Sociology.,An example of Sociology: ...,False
48fddb46-d9a9-419e-871d-2d0c7ca53b3e,S0952,Social Science,Economics,Define Economics.,Economics is defined as ...,False
50bf8ca1-8ab7-4fe1-abcb-94e64cec98bb,S0952,Social Science,Geography,What is the key concept of Geography?,An example of Geography: ...,False
d63aa453-ebe9-4b5f-a14c-cad3e69bf70a,S0952,Math,Trigonometry,Why is Trigonometry important?,An example of Trigonometry: ...,True
07e2d6a6-fa28-4849-9c0b-946e21de1de6,S0952,Economics,Micro,Define Micro.,Micro is important because ...,True
5126c054-2560-4159-a45a-17e354864406,S0952,Computer Science,Programming,What is the key concept of Programming?,Programming can be explained as ...,False
8ff3943b-b106-4ac6-b52a-eae5ec2775a2,S0952,English,Writing Skills,Give an example of Writing Skills.,The key concept of Writing Skills is ...,False
1425c3ba-20c6-4b9f-9958-9ddbd87161bb,S0224,English,Grammar,Give an example of Grammar.,Grammar can be explained as ...,False
13b23d02-0afa-413a-9304-3e6ba32a0f0a,S0224,Science,Biology,Give an example of Biology.,Biology can be explained as ...,True
0aa6c2b7-8cbc-4a1c-8b80-8c18ae3d0bf0,S0224,Computer Science,Algorithms,Why is Algorithms important?,The key concept of Algorithms is ...,False
1e8f20b0-14aa-4152-896d-f7dbda351426,S0224,Science,Chemistry,What is the key concept of Chemistry?,Chemistry can be explained as ...,True
3e3e7c85-3e6b-4bd7-be65-9ddddd5cef5d,S0224,History,Ancient,Explain Ancient in brief.,Ancient is important because ...,False
fa0cbcbd-9e72-4722-8972-51942c473c2e,S0224,Economics,Micro,Define Micro.,An example of Micro: ...,True
31f53768-d119-4b7e-92b3-f1bcda29f147,S0224,Computer Science,Algorithms,Why is Algorithms important?,Algorithms can be explained as ...,False
ad0b6a35-ab6f-4253-a3fc-46933031b8fc,S0224,Science,Physics,Define Physics.,The key concept of Physics is ...,False
d136148f-df38-4425-8236-c7d6d07d5b31,S0855,Social Science,Economics,What is the key concept of Economics?,The key concept of Economics is ...,False
3a16f640-08fd-4e1a-b167-4631c92c6246,S0855,Social Science,History,What is the key concept of History?,History is important because ...,False
20b61fca-6d80-4dcf-b440-4dc518f6f19f,S0855,Computer Science,Databases,Give an example of Databases.,Databases is important because ...,True
d5ded122-b48a-4b7a-a778-e0fb65d407d4,S0855,History,World Wars,What is the key concept of World Wars?,World Wars can be explained as ...,False
30da0baa-efff-46e3-895a-0e9db39f2f72,S0855,Computer Science,Databases,Why is Databases important?,Databases can be explained as ...,False
6bc42ae5-531a-4198-9b50-4e1755b97ad5,S0855,Economics,Finance,What is the key concept of Finance?,Finance can be explained as ...,False
6f983c9b-bdf2-47c0-9779-91aa732b55d3,S0855,English,Literature,Why is Literature important?,An example of Literature: ...,True
e215f02c-b724-4cd6-8b9a-1cde16cfd7bc,S0855,Computer Science,Programming,Explain Programming in brief.,Programming is defined as ...,True
8b35f918-12bf-4ebf-99e3-9441a0280eff,S0318,Math,Algebra,Why is Algebra important?,Algebra is important because ...,False
2ee0a1f4-e716-4c29-8473-664f71af4b9f,S0318,Computer Science,AI,What is the key concept of AI?,AI is important because ...,False
f2c4973f-b208-4c33-95f1-d5ccfdbe478a,S0318,Social Science,History,Why is History important?,History is important because ...,False
fe639aea-43ff-49f3-a81d-8ccc0c78f072,S0318,Social Science,Civics,Why is Civics important?,Civics is defined as ...,False
d14ad5c5-3c2c-4c38-bf3b-8dc89f885b18,S0318,Computer Science,Databases,Why is Databases important?,Databases is important because ...,True
8a0d3c7d-e9c6-42e4-9bdb-52cd7e49a651,S0318,History,Ancient,Give an example of Ancient.,The key concept of Ancient is ...,True
bb341a26-8c78-4a83-ada1-5cf4176a2cf7,S0318,History,Medieval,Explain Medieval in brief.,An example of Medieval: ...,False
e27a9b44-88f1-4e96-a0fa-4f5541cab70a,S0318,Social Science,Sociology,Explain Sociology in brief.,Sociology is important because ...,True
a0cabc62-770f-4b0b-abae-744df1f6a279,ALL,Math,Algebra,Give an example of Algebra.,Algebra is defined as ...,False
4e9cc533-451e-48ad-aed1-4fd57c3d9756,ALL,Math,Algebra,Define Algebra.,Algebra is important because ...,True
dbc6e5d6-e915-4201-98d1-abbbf10cf0f3,ALL,Math,Algebra,What is the key concept of Algebra?,Algebra is defined as ...,False
e19eef37-a462-4e60-bffd-4243076fefd3,ALL,Math,Geometry,Define Geometry.,An example of Geometry: ...,False
ff582eb0-b43f-4131-9e5c-2ed39ba8a697,ALL,Math,Geometry,Give an example of Geometry.,An example of Geometry: ...,True
daa9d8e2-ac86-49f9-b0d7-cb90579cdd4f,ALL,Math,Geometry,Define Geometry.,Geometry is important because ...,True
91c7f96b-e565-4bb2-8ad2-3dcf0adad832,ALL,Math,Probability,What is the key concept of Probability?,An example of Probability: ...,False
e46ed49f-a079-472c-892a-018d47c79309,ALL,Math,Probability,Give an example of Probability.,An example of Probability: ...,True
bbadd45b-59cf-4933-8bf0-dcc24744cf41,ALL,Math,Probability,Why is Probability important?,Probability is important because ...,False
783e3c23-2e65-4eab-9a1f-91e4c2309486,ALL,Math,Trigonometry,Why is Trigonometry important?,Trigonometry can be explained as ...,True
1976a735-d82b-4bab-b92e-7d94aea6431b,ALL,Math,Trigonometry,Give an example of Trigonometry.,An example of Trigonometry: ...,False
ce32fa06-44cf-4da6-826d-30c9279e6f74,ALL,Math,Trigonometry,What is the key concept of Trigonometry?,An example of Trigonometry: ...,True
3eaadefd-ee61-442f-b145-46d41a771436,ALL,Math,Calculus,Explain Calculus in brief.,The key concept of Calculus is ...,True
6aa1ec88-76e6-48c8-b15a-73733dcc7bc2,ALL,Math,Calculus,Explain Calculus in brief.,Calculus is defined as ...,False
c6a24099-1870-4243-8e95-90c6d67136fb,ALL,Math,Calculus,Define Calculus.,Calculus is important because ...,False
97f6733d-1be2-421b-aa60-a49e6cb81fad,ALL,Science,Physics,What is the key concept of Physics?,Physics can be explained as ...,False
406aac98-1046-428e-b5c8-409b9ee8211f,ALL,Science,Physics,Explain Physics in brief.,The key concept of Physics is ...,False
3ca7001f-c0a9-484a-a368-3f17aa4c78ae,ALL,Science,Physics,Give an example of Physics.,The key concept of Physics is ...,True
243af7f1-e1e1-4d1d-822f-28e2d27af6d9,ALL,Science,Biology,What is the key concept of Biology?,Biology is defined as ...,True
a04a53fc-215e-445c-9576-9ffc54440f1f,ALL,Science,Biology,Explain Biology in brief.,The key concept of Biology is ...,True
1e3be313-0c2c-4bfe-bb6b-f3de5bbce12d,ALL,Science,Biology,Define Biology.,The key concept of Biology is ...,True
03af7419-574c-4383-a811-f75ae2d95c33,ALL,Science,Chemistry,Give an example of Chemistry.,Chemistry is defined as ...,True
4c7f50a0-a820-410d-80f3-167054fd9737,ALL,Science,Chemistry,Why is Chemistry important?,An example of Chemistry: ...,False
7d7ea90f-2297-4562-ab95-c38f0c286880,ALL,Science,Chemistry,Define Chemistry.,The key concept of Chemistry is ...,True
94ff1b37-6de9-466d-9492-8b778c4d7df1,ALL,Science,Ecology,Why is Ecology important?,Ecology is defined as ...,True
39bf761e-4590-4330-8782-ff06b78248e4,ALL,Science,Ecology,Why is Ecology important?,An example of Ecology: ...,False
ceb13a63-3ede-4716-b704-a046f635c0c1,ALL,Science,Ecology,Why is Ecology important?,An example of Ecology: ...,True
60830e17-fa17-414f-9aec-d27781d14ff8,ALL,Science,Genetics,Why is Genetics important?,Genetics is important because ...,False
a596037f-46fd-4d3e-bcef-d9f0d16589e6,ALL,Science,Genetics,Why is Genetics important?,Genetics is important because ...,False
1ddb688c-d6e5-4c7b-b238-e0c0399360a3,ALL,Science,Genetics,Define Genetics.,The key concept of Genetics is ...,False
d142ccab-9d1a-43e8-8a76-c86e0f414b2d,ALL,English,Grammar,Explain Grammar in brief.,Grammar is important because ...,True
ee41f762-ada6-4cca-b849-b80f945c1499,ALL,English,Grammar,Define Grammar.,Grammar can be explained as ...,False
88af05b1-fee2-41dd-943e-98b996fba851,ALL,English,Grammar,What is the key concept of Grammar?,The key concept of Grammar is ...,False
f2bff990-d5e2-4924-94a4-ce5e1ccd6ad0,ALL,English,Literature,Why is Literature important?,Literature is important because ...,False
a9b12910-dd69-4baa-ac6b-71156a6e90eb,ALL,English,Literature,Define Literature.,An example of Literature: ...,False
c7df75fa-03ad-4939-867b-0eaf7dfe921a,ALL,English,Literature,Why is Literature important?,Literature can be explained as ...,False
7140b5ea-fea0-418b-a3cc-ce61f572eae1,ALL,English,Writing Skills,Define Writing Skills.,Writing Skills is important because ...,True
79f0ac59-82af-447b-8237-21c5f81cb6da,ALL,English,Writing Skills,What is the key concept of Writing Skills?,Writing Skills is defined as ...,True
b09680e4-1dea-4c16-aa61-926811680e52,ALL,English,Writing Skills,What is the key concept of Writing Skills?,Writing Skills is important because ...,True
7a7f83a1-338f-49ce-8fb0-71cdc75d485a,ALL,English,Poetry,Give an example of Poetry.,Poetry can be explained as ...,True
78acf52d-3414-4f06-b541-ab4446e5acc8,ALL,English,Poetry,Give an example of Poetry.,An example of Poetry: ...,False
9796abfe-d1ef-4b46-afda-c041cfe3cab1,ALL,English,Poetry,Give an example of Poetry.,Poetry is important because ...,False
3eb6fd1b-1c06-4226-ad12-08bd9cd19632,ALL,English,Comprehension,Define Comprehension.,Comprehension is important because ...,True
7bdca363-61d0-4092-a974-0652bdab1653,ALL,English,Comprehension,What is the key concept of Comprehension?,Comprehension is defined as ...,False
e2a3c182-5998-4255-acbb-4f8caa6d1460,ALL,English,Comprehension,Explain Comprehension in brief.,Comprehension is defined as ...,False
0203ded1-1341-4014-b804-c6633f9c7c8a,ALL,Social Science,Geography,Give an example of Geography.,Geography can be explained as ...,True
46f7f482-e9b3-4525-a220-1e6056f50eff,ALL,Social Science,Geography,Define Geography.,Geography can be explained as ...,False
260dd69b-cc8b-49b6-b7bf-0b8daa990780,ALL,Social Science,Geography,Explain Geography in brief.,Geography is important because ...,True
f3736dcb-ce59-4127-81c7-ba022e079ab7,ALL,Social Science,Civics,Why is Civics important?,Civics is defined as ...,True
87d2ca0b-fb19-46e0-8b23-c153c16d2ae5,ALL,Social Science,Civics,What is the key concept of Civics?,Civics can be explained as ...,False
fa2e66ec-3a58-4890-85ca-2237e590a593,ALL,Social Science,Civics,Explain Civics in brief.,Civics can be explained as ...,True
30b8aff5-80a7-44b4-b583-6d168fd2de9a,ALL,Social Science,History,Explain History in brief.,The key concept of History is ...,False
e96ef474-d880-4c6c-8596-74aad87595ba,ALL,Social Science,History,Explain History in brief.,The key concept of History is ...,False
8bb749a7-8cfb-4879-b11d-4be387bb4b31,ALL,Social Science,History,Explain History in brief.,History is important because ...,False
3df0f39e-a12a-4166-856f-35031c903051,ALL,Social Science,Economics,Why is Economics important?,Economics can be explained as ...,True
5ded2362-7b66-4ac6-b73c-b5a046cecee7,ALL,Social Science,Economics,Explain Economics in brief.,Economics can be explained as ...,True
c0a7e063-e9c5-46fe-8210-49baab9badbf,ALL,Social Science,Economics,What is the key concept of Economics?,Economics can be explained as ...,False
4f6a5e94-7f9e-4399-83d0-6c1cf5145122,ALL,Social Science,Sociology,What is the key concept of Sociology?,Sociology is important because ...,False
f3bbcdb0-caef-4842-a838-aa4b037cf003,ALL,Social Science,Sociology,Explain Sociology in brief.,Sociology is important because ...,True
c71c2464-f678-402a-9893-db4a77ca7489,ALL,Social Science,Sociology,Define Sociology.,Sociology can be explained as ...,True
ebab180e-1b29-4da6-8dfb-cd068fc7b40a,ALL,Computer Science,Programming,Why is Programming important?,Programming can be explained as ...,True
50a3c390-ae57-47db-9968-24b3650788fc,ALL,Computer Science,Programming,What is the key concept of Programming?,The key concept of Programming is ...,True
06e0a269-7c87-44e4-b27c-fcd492452051,ALL,Computer Science,Programming,Explain Programming in brief.,Programming can be explained as ...,True
7f7fb283-5d0f-4a88-a3a4-15562a99c341,ALL,Computer Science,Algorithms,What is the key concept of Algorithms?,The key concept of Algorithms is ...,True
7b5bc876-c1b7-4865-b0a3-2c90af293fdb,ALL,Computer Science,Algorithms,Give an example of Algorithms.,The key concept of Algorithms is ...,False
e3dd609c-99a8-40cb-a463-d7485620211b,ALL,Computer Science,Algorithms,Why is Algorithms important?,Algorithms is important because ...,False
6fe2454a-17fa-4741-877c-458afaed4489,ALL,Computer Science,Databases,Why is Databases important?,The key concept of Databases is ...,False
1f66c3d7-d381-4f66-b271-7b691c84d3f7,ALL,Computer Science,Databases,Give an example of Databases.,An example of Databases: ...,False
851d277c-dde0-4704-8f9a-c53a4af72f1f,ALL,Computer Science,Databases,Define Databases.,Databases can be explained as ...,False
9b8c3951-1015-4c85-89ea-a7f4bed8ab75,ALL,Computer Science,Networking,Define Networking.,Networking can be explained as ...,True
798c1797-4348-458c-a6f7-bf70cee29725,ALL,Computer Science,Networking,Why is Networking important?,Networking is defined as ...,False
e4e550b0-7851-4003-9c90-1a132d417e99,ALL,Computer Science,Networking,Why is Networking important?,Networking can be explained as ...,True
a1234138-f15f-4127-9c8c-deb078c93a02,ALL,Computer Science,AI,Define AI.,AI is important because ...,True
d5f2e32d-c2e8-482d-aff7-f1b03561a577,ALL,Computer Science,AI,Define AI.,AI is defined as ...,False
97312e47-a076-46e4-9afb-60f980663c55,ALL,Computer Science,AI,Explain AI in brief.,AI is important because ...,False
19ea9ee1-c2ee-46a4-8984-f3cde3c47359,ALL,Economics,Micro,What is the key concept of Micro?,The key concept of Micro is ...,True
957486d6-ee9a-4b62-844f-48eedd5482d3,ALL,Economics,Micro,Explain Micro in brief.,Micro is important because ...,True
41dadd4c-f876-4226-8645-25032dcef20c,ALL,Economics,Micro,What is the key concept of Micro?,Micro is important because ...,True
b190a4be-5627-430d-8375-fcd5c39b7170,ALL,Economics,Macro,Define Macro.,Macro is important because ...,False
968114be-8b74-44c2-a26d-9cba628ac6f9,ALL,Economics,Macro,Give an example of Macro.,An example of Macro: ...,True
9be233ae-f36b-408e-9454-2d15904324bc,ALL,Economics,Macro,Give an example of Macro.,Macro is defined as ...,True
10f272dd-a815-497f-8d5c-fa0878617907,ALL,Economics,Finance,What is the key concept of Finance?,The key concept of Finance is ...,False
eee3a9f5-8054-411f-ac10-b8be5342d640,ALL,Economics,Finance,Give an example of Finance.,Finance is defined as ...,False
a0865a4d-4f49-4692-9e7d-b89f1cc941ef,ALL,Economics,Finance,Why is Finance important?,The key concept of Finance is ...,False
971b9c20-74da-4d80-af60-a015840fe2c8,ALL,Economics,Trade,Explain Trade in brief.,Trade is defined as ...,False
737d5120-c20e-4ec5-b313-f27630bc5299,ALL,Economics,Trade,Define Trade.,An example of Trade: ...,True
7aeb709d-13e0-46bc-9b97-dcabe35e9eb2,ALL,Economics,Trade,Define Trade.,Trade is important because ...,True
ee774ac0-3628-4b51-91a3-11f731cf9206,ALL,Economics,Development,Explain Development in brief.,Development can be explained as ...,True
526fb271-ed64-444a-9caf-a291241e490c,ALL,Economics,Development,Why is Development important?,Development is important because ...,True
a3ef0985-3ad6-4c83-a65a-947cee9b0ba3,ALL,Economics,Development,Define Development.,Development is important because ...,True
4fd39b2d-0e0f-4aae-84b9-65ee00c9db37,ALL,History,Ancient,Define Ancient.,The key concept of Ancient is ...,True
5cd91203-1568-414d-9d6c-1ecb49f37e5e,ALL,History,Ancient,Explain Ancient in brief.,Ancient is important because ...,False
b8ad215c-bf6f-4673-a3b8-762b3fe0b584,ALL,History,Ancient,Define Ancient.,The key concept of Ancient is ...,True
707d8600-f528-45e7-9536-3540917beb07,ALL,History,Medieval,Give an example of Medieval.,Medieval is important because ...,False
df2a3c90-8b36-4d6e-85d5-324a4220ef61,ALL,History,Medieval,Why is Medieval important?,Medieval is defined as ...,False
e0f3558d-ebb1-42fe-a26b-675c925fd131,ALL,History,Medieval,Give an example of Medieval.,Medieval can be explained as ...,True
9efdb8e9-0b70-4fed-9dd8-9ff21f5bcf90,ALL,History,Modern,Why is Modern important?,An example of Modern: ...,True
3e7447fe-5c5a-4f32-8b18-c93af5d0b9a8,ALL,History,Modern,Explain Modern in brief.,Modern can be explained as ...,True
200b2afc-5c74-45b4-865a-ec39f9176c0b,ALL,History,Modern,Give an example of Modern.,Modern is defined as ...,True
eadc6d74-8a11-42ac-94d3-23b04228c940,ALL,History,World Wars,What is the key concept of World Wars?,World Wars is defined as ...,False
06f71d35-007d-415a-afcd-2f14146e97e0,ALL,History,World Wars,Define World Wars.,An example of World Wars: ...,False
d12a3c9e-11ec-4958-abd7-8a31e715ff7a,ALL,History,World Wars,Explain World Wars in brief.,World Wars can be explained as ...,False
58d211b8-b4ea-4f76-ae44-35bea6844ffb,ALL,History,Revolutions,Give an example of Revolutions.,Revolutions is defined as ...,True
a8fe02f9-db0b-46c8-acdc-8ad027c047f6,ALL,History,Revolutions,Give an example of Revolutions.,Revolutions can be explained as ...,False
da892ca1-b812-4aaf-863a-1641ae1ea826,ALL,History,Revolutions,Define Revolutions.,An example of Revolutions: ...,True
