student_id,badge,date_awarded
S0259,Quiz Champion,2024-12-05
S0259,Top Performer,2025-02-22
S0260,Top Performer,2025-05-06
S0260,Top Performer,2025-05-24
S0260,Quiz Champion,2025-03-26
S0261,Consistent Learner,2025-04-15
S0261,Consistent Learner,2025-04-15
S0262,Subject Star,2025-03-19
S0262,Top Performer,2025-03-04
S0262,Subject Star,2025-01-31
S0262,Subject Star,2025-04-27
S0263,Top Performer,2024-12-07
S0263,Improved Significantly,2025-02-01
S0264,Consistent Learner,2025-02-25
S0265,Improved Significantly,2025-03-09
S0265,Subject Star,2025-01-22
S0265,Quiz Champion,2024-12-27
S0266,Improved Significantly,2025-05-06
S0267,Consistent Learner,2025-03-27
S0267,Subject Star,2025-04-22
S0268,Subject Star,2025-05-09
S0268,Improved Significantly,2025-03-18
S0269,Improved Significantly,2025-01-21
S0269,Subject Star,2025-01-26
S0270,Top Performer,2025-01-14
S0270,Top Performer,2025-05-19
S0270,Subject Star,2024-12-04
S0271,Improved Significantly,2025-03-20
S0271,Top Performer,2025-03-17
S0272,Consistent Learner,2025-04-09
S0272,Consistent Learner,2025-02-16
S0272,Improved Significantly,2025-01-10
S0272,Quiz Champion,2025-01-15
S0273,Subject Star,2025-05-20
S0273,Top Performer,2024-12-23
S0273,Improved Significantly,2025-01-03
S0273,Quiz Champion,2025-03-05
S0274,Subject Star,2025-01-13
S0274,Top Performer,2025-05-18
S0275,Consistent Learner,2025-03-27
S0275,Quiz Champion,2024-12-05
S0276,Top Performer,2025-01-11
S0276,Improved Significantly,2025-04-30
S0277,Subject Star,2025-03-20
S0277,Improved Significantly,2025-05-02
S0278,Quiz Champion,2025-02-11
S0279,Consistent Learner,2025-04-14
S0279,Subject Star,2025-05-18
S0279,Top Performer,2025-05-08
S0279,Subject Star,2025-04-02
S0280,Consistent Learner,2025-04-15
S0281,Consistent Learner,2025-01-10
S0281,Top Performer,2025-03-05
S0282,Top Performer,2024-12-19
S0282,Top Performer,2025-05-20
S0282,Subject Star,2025-04-10
S0283,Improved Significantly,2025-03-29
S0284,Improved Significantly,2025-02-06
S0284,Subject Star,2025-05-17
S0284,Top Performer,2025-05-04
S0285,Improved Significantly,2025-03-13
S0285,Improved Significantly,2025-05-12
S0285,Subject Star,2025-05-08
S0286,Subject Star,2025-05-03
S0286,Top Performer,2024-12-09
S0287,Subject Star,2025-01-07
S0287,Consistent Learner,2025-03-18
S0287,Consistent Learner,2025-03-30
S0287,Improved Significantly,2025-04-26
S0288,Improved Significantly,2025-03-08
S0288,Subject Star,2025-01-02
S0289,Top Performer,2025-03-20
S0290,Consistent Learner,2025-03-21
S0290,Subject Star,2024-12-20
S0290,Top Performer,2025-01-14
S0291,Top Performer,2025-05-21
S0291,Top Performer,2025-05-25
S0291,Quiz Champion,2025-01-05
S0291,Subject Star,2024-12-09
S0292,Subject Star,2025-04-07
S0292,Improved Significantly,2025-01-15
S0293,Consistent Learner,2025-03-01
S0293,Quiz Champion,2025-01-23
S0293,Top Performer,2025-04-01
S0294,Consistent Learner,2025-04-23
S0294,Consistent Learner,2025-05-22
S0295,Subject Star,2025-05-20
S0295,Top Performer,2025-05-11
S0295,Quiz Champion,2025-04-07
S0295,Subject Star,2025-01-30
S0296,Consistent Learner,2024-12-09
S0296,Subject Star,2024-11-30
S0296,Subject Star,2025-04-15
S0296,Top Performer,2024-12-27
S0297,Improved Significantly,2025-05-17
S0297,Subject Star,2025-02-06
S0297,Quiz Champion,2025-01-05
S0298,Consistent Learner,2025-05-10
S0298,Improved Significantly,2024-12-20
S0298,Improved Significantly,2025-05-21
S0299,Quiz Champion,2025-05-15
S0300,Subject Star,2025-01-14
S0300,Consistent Learner,2024-12-14
S0300,Consistent Learner,2024-12-14
S0300,Subject Star,2025-02-20
S0301,Consistent Learner,2024-12-18
S0301,Top Performer,2025-04-24
S0301,Improved Significantly,2025-05-18
S0301,Quiz Champion,2025-01-19
S0302,Top Performer,2025-04-05
S0302,Subject Star,2024-12-09
S0303,Improved Significantly,2025-01-06
S0303,Consistent Learner,2024-12-24
S0303,Consistent Learner,2025-02-04
S0303,Top Performer,2025-03-23
S0304,Quiz Champion,2025-01-31
S0304,Top Performer,2025-04-06
S0304,Subject Star,2024-12-31
S0305,Improved Significantly,2025-04-05
S0305,Top Performer,2024-11-25
S0305,Improved Significantly,2025-02-08
S0306,Improved Significantly,2025-04-16
S0306,Improved Significantly,2025-02-01
S0306,Improved Significantly,2025-04-14
S0307,Subject Star,2025-05-20
S0308,Improved Significantly,2025-03-29
S0308,Subject Star,2024-12-29
S0308,Top Performer,2025-02-15
S0309,Top Performer,2025-02-04
S0309,Quiz Champion,2025-05-18
S0309,Improved Significantly,2024-12-17
S0309,Top Performer,2025-05-21
S0310,Top Performer,2025-02-22
S0310,Quiz Champion,2025-03-22
S0311,Consistent Learner,2024-12-22
S0311,Top Performer,2025-04-12
S0312,Improved Significantly,2025-02-12
S0312,Consistent Learner,2025-01-02
S0312,Subject Star,2025-03-09
S0312,Subject Star,2024-12-22
S0313,Subject Star,2025-02-07
S0313,Improved Significantly,2025-04-27
S0313,Quiz Champion,2025-01-25
S0313,Quiz Champion,2025-03-13
S0314,Top Performer,2025-03-29
S0315,Top Performer,2025-04-25
S0315,Improved Significantly,2025-05-08
S0315,Subject Star,2025-01-28
S0315,Subject Star,2025-03-08
S0316,Top Performer,2025-04-08
S0316,Subject Star,2025-02-03
S0316,Consistent Learner,2025-01-15
S0316,Improved Significantly,2025-03-19
S0317,Subject Star,2025-01-29
S0318,Improved Significantly,2025-02-23
S0318,Subject Star,2025-05-23
S0319,Subject Star,2025-01-13
S0319,Consistent Learner,2025-03-18
S0319,Subject Star,2024-12-12
S0320,Top Performer,2025-03-29
S0320,Quiz Champion,2024-12-12
S0320,Subject Star,2025-05-17
S0321,Improved Significantly,2025-04-25
S0321,Top Performer,2024-12-17
S0321,Subject Star,2024-12-12
S0322,Consistent Learner,2024-12-09
S0322,Top Performer,2024-12-24
S0322,Improved Significantly,2025-05-10
S0323,Improved Significantly,2025-05-12
S0324,Consistent Learner,2025-02-27
S0325,Consistent Learner,2025-03-23
S0325,Subject Star,2025-03-31
S0326,Consistent Learner,2025-01-28
S0326,Consistent Learner,2024-12-10
S0326,Subject Star,2025-05-21
S0327,Top Performer,2025-03-14
S0328,Subject Star,2024-12-23
S0328,Consistent Learner,2025-01-26
S0328,Consistent Learner,2024-12-05
S0329,Consistent Learner,2025-03-25
S0329,Subject Star,2025-01-12
S0329,Quiz Champion,2025-01-11
S0329,Top Performer,2025-04-05
S0330,Consistent Learner,2025-04-13
S0330,Quiz Champion,2025-01-10
S0330,Improved Significantly,2025-05-19
S0330,Quiz Champion,2025-03-19
S0331,Consistent Learner,2025-04-19
S0331,Top Performer,2024-11-27
S0331,Subject Star,2025-02-20
S0332,Quiz Champion,2025-05-03
S0332,Top Performer,2024-12-21
S0332,Top Performer,2025-04-19
S0333,Consistent Learner,2025-03-18
S0333,Subject Star,2025-01-31
S0334,Top Performer,2025-04-26
S0335,Consistent Learner,2025-01-05
S0335,Subject Star,2025-02-04
S0335,Subject Star,2025-03-18
S0336,Quiz Champion,2024-12-29
S0337,Quiz Champion,2025-02-11
S0337,Consistent Learner,2025-03-22
S0337,Subject Star,2025-02-17
S0337,Subject Star,2025-02-05
S0338,Subject Star,2024-12-25
S0338,Improved Significantly,2025-02-12
S0339,Subject Star,2024-12-12
S0339,Top Performer,2025-04-03
S0339,Quiz Champion,2024-12-21
S0340,Improved Significantly,2025-02-17
S0340,Quiz Champion,2025-04-11
S0341,Subject Star,2025-02-07
S0341,Improved Significantly,2025-05-17
S0342,Consistent Learner,2025-03-21
S0343,Top Performer,2025-05-02
S0344,Improved Significantly,2025-03-22
S0345,Improved Significantly,2025-04-25
S0345,Quiz Champion,2025-02-27
S0345,Quiz Champion,2025-04-18
S0346,Consistent Learner,2025-01-31
S0346,Consistent Learner,2024-12-22
S0346,Quiz Champion,2024-12-30
S0347,Quiz Champion,2025-01-04
S0348,Improved Significantly,2025-03-23
S0348,Quiz Champion,2025-02-09
S0349,Top Performer,2025-05-15
S0349,Quiz Champion,2025-04-22
S0349,Quiz Champion,2025-04-27
S0350,Top Performer,2025-03-10
S0350,Subject Star,2025-04-12
S0350,Improved Significantly,2025-03-03
S0350,Improved Significantly,2025-03-11
S0351,Quiz Champion,2025-03-27
S0351,Improved Significantly,2025-03-02
S0351,Consistent Learner,2025-02-17
S0352,Consistent Learner,2025-03-10
S0353,Consistent Learner,2025-02-15
S0353,Improved Significantly,2025-05-07
S0354,Top Performer,2025-03-23
S0354,Improved Significantly,2025-01-17
S0354,Improved Significantly,2025-02-21
S0355,Subject Star,2025-05-16
S0355,Quiz Champion,2025-03-21
S0355,Consistent Learner,2025-03-29
S0356,Top Performer,2025-04-27
S0357,Top Performer,2024-12-31
S0358,Improved Significantly,2025-04-11
S0358,Consistent Learner,2025-03-13
S0358,Improved Significantly,2025-01-14
S0358,Top Performer,2025-04-11
S0359,Quiz Champion,2025-03-26
S0360,Consistent Learner,2025-01-15
S0360,Subject Star,2024-12-19
S0361,Consistent Learner,2024-12-11
S0361,Consistent Learner,2025-01-14
S0361,Consistent Learner,2025-05-17
S0362,Consistent Learner,2025-04-18
S0362,Top Performer,2025-04-13
S0363,Consistent Learner,2024-11-30
S0363,Quiz Champion,2024-12-01
S0363,Subject Star,2025-03-11
S0363,Consistent Learner,2025-02-19
S0364,Quiz Champion,2025-02-06
S0365,Top Performer,2025-03-15
S0365,Subject Star,2025-03-03
S0365,Top Performer,2025-03-04
S0366,Quiz Champion,2025-04-05
S0366,Subject Star,2025-01-08
S0366,Improved Significantly,2025-03-29
S0366,Subject Star,2025-04-29
S0367,Consistent Learner,2025-04-24
S0367,Consistent Learner,2025-05-08
S0367,Improved Significantly,2025-05-25
S0368,Improved Significantly,2025-05-03
S0369,Improved Significantly,2025-01-23
S0369,Consistent Learner,2025-01-26
S0370,Top Performer,2025-01-18
S0371,Subject Star,2024-12-11
S0371,Subject Star,2025-02-04
S0372,Consistent Learner,2024-12-18
S0373,Improved Significantly,2025-05-22
S0373,Improved Significantly,2025-04-01
S0373,Consistent Learner,2025-05-06
S0373,Improved Significantly,2024-12-23
S0374,Improved Significantly,2025-03-14
S0374,Consistent Learner,2025-03-23
S0374,Subject Star,2024-12-27
S0374,Improved Significantly,2025-04-17
S0375,Improved Significantly,2025-03-19
S0375,Consistent Learner,2025-02-24
S0375,Subject Star,2025-03-07
S0376,Improved Significantly,2025-02-03
S0377,Top Performer,2025-04-21
S0377,Improved Significantly,2025-04-20
S0378,Quiz Champion,2025-03-01
S0378,Consistent Learner,2025-04-20
S0379,Top Performer,2025-04-30
S0379,Quiz Champion,2025-03-22
S0380,Improved Significantly,2024-12-07
S0381,Subject Star,2024-12-15
S0381,Top Performer,2025-02-23
S0381,Top Performer,2024-12-22
S0382,Subject Star,2024-12-22
S0382,Consistent Learner,2024-12-10
S0382,Subject Star,2025-04-15
S0382,Subject Star,2025-04-26
S0383,Quiz Champion,2025-01-20
S0383,Subject Star,2024-12-02
S0383,Top Performer,2025-02-11
S0383,Consistent Learner,2024-12-01
S0384,Consistent Learner,2025-01-12
S0384,Top Performer,2025-02-02
S0384,Top Performer,2025-01-21
S0385,Improved Significantly,2025-03-21
S0385,Consistent Learner,2025-04-13
S0386,Consistent Learner,2025-03-10
S0386,Top Performer,2025-02-08
S0387,Quiz Champion,2025-05-07
S0387,Consistent Learner,2024-12-18
S0387,Consistent Learner,2025-03-28
S0388,Quiz Champion,2025-02-19
S0388,Top Performer,2025-02-06
S0388,Improved Significantly,2025-01-11
S0389,Improved Significantly,2025-04-22
S0389,Improved Significantly,2025-04-24
S0389,Consistent Learner,2025-03-06
S0390,Subject Star,2024-12-04
S0390,Consistent Learner,2025-04-08
S0390,Subject Star,2024-12-22
S0391,Subject Star,2025-05-01
S0391,Consistent Learner,2025-04-22
S0391,Quiz Champion,2025-03-06
S0391,Subject Star,2025-03-11
S0392,Subject Star,2024-12-24
S0393,Top Performer,2025-01-12
S0393,Consistent Learner,2025-01-08
S0393,Top Performer,2025-05-12
S0393,Quiz Champion,2025-03-27
S0394,Subject Star,2025-01-20
S0394,Top Performer,2025-05-12
S0395,Consistent Learner,2025-03-22
S0395,Quiz Champion,2025-05-06
S0395,Improved Significantly,2025-04-11
S0395,Consistent Learner,2025-05-23
S0396,Top Performer,2024-12-07
S0396,Subject Star,2024-12-26
S0396,Consistent Learner,2024-12-13
S0397,Quiz Champion,2025-03-01
S0397,Consistent Learner,2025-03-10
S0397,Quiz Champion,2025-01-03
S0398,Improved Significantly,2025-02-17
S0399,Subject Star,2024-12-23
S0399,Quiz Champion,2025-03-19
S0400,Top Performer,2025-01-21
S0400,Top Performer,2024-12-28
S0401,Consistent Learner,2025-03-24
S0401,Improved Significantly,2025-04-07
S0401,Subject Star,2025-01-28
S0401,Top Performer,2025-05-11
S0402,Improved Significantly,2025-02-05
S0403,Top Performer,2025-03-21
S0403,Subject Star,2025-05-21
S0403,Improved Significantly,2025-05-24
S0404,Consistent Learner,2024-12-03
S0405,Improved Significantly,2024-12-19
S0406,Quiz Champion,2025-01-27
S0407,Quiz Champion,2025-02-28
S0408,Consistent Learner,2024-11-30
S0408,Consistent Learner,2025-02-05
S0408,Quiz Champion,2025-01-03
S0408,Quiz Champion,2025-03-31
S0409,Improved Significantly,2025-05-19
S0409,Top Performer,2025-02-11
S0409,Improved Significantly,2025-03-30
S0410,Improved Significantly,2025-01-24
S0411,Subject Star,2025-01-23
S0411,Subject Star,2025-01-05
S0412,Subject Star,2025-05-23
S0412,Subject Star,2025-02-20
S0412,Improved Significantly,2025-03-07
S0412,Subject Star,2025-02-11
S0413,Top Performer,2025-04-04
S0413,Improved Significantly,2025-01-09
S0413,Quiz Champion,2025-03-25
S0414,Improved Significantly,2025-05-12
S0415,Subject Star,2024-11-24
S0416,Subject Star,2025-01-26
S0417,Improved Significantly,2025-02-08
S0417,Quiz Champion,2024-11-28
S0418,Quiz Champion,2025-02-11
S0419,Consistent Learner,2025-04-13
S0419,Improved Significantly,2024-12-31
S0420,Subject Star,2024-12-30
S0420,Subject Star,2025-03-08
S0420,Quiz Champion,2025-04-26
S0420,Improved Significantly,2025-05-17
S0421,Quiz Champion,2025-05-08
S0421,Subject Star,2025-01-17
S0421,Top Performer,2025-02-11
S0421,Top Performer,2024-12-29
S0422,Subject Star,2024-12-16
S0422,Quiz Champion,2025-02-07
S0423,Top Performer,2024-12-09
S0424,Top Performer,2025-04-27
S0424,Subject Star,2025-01-02
S0424,Consistent Learner,2024-12-14
S0424,Quiz Champion,2025-01-10
S0425,Consistent Learner,2024-12-30
S0426,Subject Star,2025-03-09
S0427,Improved Significantly,2025-03-28
S0427,Subject Star,2025-01-19
S0427,Top Performer,2025-02-24
S0428,Improved Significantly,2025-05-22
S0429,Top Performer,2025-02-28
S0429,Top Performer,2024-12-08
S0430,Subject Star,2025-05-18
S0430,Top Performer,2025-05-06
S0430,Subject Star,2025-03-25
S0431,Quiz Champion,2025-02-15
S0431,Improved Significantly,2024-12-26
S0431,Top Performer,2024-12-04
S0432,Top Performer,2025-02-16
S0432,Top Performer,2025-03-23
S0432,Quiz Champion,2024-12-04
S0432,Top Performer,2025-05-25
S0433,Improved Significantly,2025-01-09
S0433,Quiz Champion,2025-02-13
S0434,Subject Star,2025-05-16
S0434,Improved Significantly,2025-03-10
S0434,Quiz Champion,2025-05-24
S0435,Improved Significantly,2025-02-28
S0435,Top Performer,2025-03-31
S0436,Top Performer,2025-01-19
S0437,Quiz Champion,2025-03-24
S0438,Quiz Champion,2025-01-29
S0438,Top Performer,2025-03-16
S0439,Top Performer,2025-01-15
S0440,Quiz Champion,2025-05-04
S0440,Subject Star,2025-03-22
S0440,Subject Star,2024-12-10
S0440,Subject Star,2025-05-16
S0441,Improved Significantly,2025-05-15
S0441,Improved Significantly,2025-03-08
S0441,Subject Star,2025-03-10
S0442,Improved Significantly,2025-05-09
S0442,Quiz Champion,2025-02-28
S0442,Improved Significantly,2024-12-16
S0442,Improved Significantly,2025-02-07
S0443,Consistent Learner,2025-02-12
S0443,Top Performer,2025-02-22
S0443,Improved Significantly,2025-03-12
S0444,Consistent Learner,2025-05-14
S0444,Top Performer,2025-05-01
S0444,Improved Significantly,2025-02-10
S0444,Subject Star,2025-01-11
S0445,Consistent Learner,2025-05-01
S0445,Subject Star,2025-04-08
S0446,Improved Significantly,2025-01-22
S0447,Consistent Learner,2025-01-31
S0447,Top Performer,2025-05-13
S0447,Quiz Champion,2025-04-22
S0448,Subject Star,2025-02-11
S0448,Top Performer,2025-05-02
S0449,Improved Significantly,2025-01-13
S0449,Consistent Learner,2025-04-07
S0449,Improved Significantly,2025-01-03
S0450,Subject Star,2025-05-02
S0451,Improved Significantly,2024-12-26
S0452,Quiz Champion,2025-03-30
S0453,Subject Star,2024-12-04
S0453,Consistent Learner,2025-04-14
S0454,Consistent Learner,2025-01-25
S0455,Improved Significantly,2025-03-18
S0455,Improved Significantly,2024-12-26
S0455,Subject Star,2025-03-13
S0456,Consistent Learner,2025-01-31
S0456,Top Performer,2025-02-24
S0457,Subject Star,2025-03-14
S0457,Consistent Learner,2025-04-11
S0457,Quiz Champion,2025-02-06
S0457,Improved Significantly,2025-05-11
S0458,Improved Significantly,2025-04-16
S0459,Consistent Learner,2025-04-30
S0459,Quiz Champion,2025-04-09
S0459,Improved Significantly,2025-02-21
S0459,Consistent Learner,2025-01-27
S0460,Quiz Champion,2025-05-10
S0460,Quiz Champion,2025-04-03
S0460,Consistent Learner,2025-03-18
S0461,Top Performer,2025-04-17
S0461,Improved Significantly,2025-05-13
S0461,Subject Star,2025-01-09
S0461,Improved Significantly,2025-01-06
S0462,Improved Significantly,2025-01-18
S0462,Improved Significantly,2025-03-22
S0462,Consistent Learner,2024-12-08
S0462,Consistent Learner,2024-12-03
S0463,Subject Star,2025-05-14
S0463,Consistent Learner,2025-05-11
S0464,Consistent Learner,2025-03-05
S0465,Improved Significantly,2024-11-30
S0465,Top Performer,2025-01-10
S0465,Quiz Champion,2025-02-25
S0465,Subject Star,2025-03-06
S0466,Consistent Learner,2025-01-02
S0466,Improved Significantly,2025-01-22
S0466,Consistent Learner,2025-01-25
S0466,Quiz Champion,2025-03-11
S0467,Top Performer,2024-11-27
S0467,Improved Significantly,2025-03-09
S0468,Subject Star,2024-11-29
S0469,Consistent Learner,2025-04-01
S0470,Subject Star,2024-11-25
S0470,Consistent Learner,2025-01-01
S0471,Quiz Champion,2025-03-01
S0471,Top Performer,2024-12-02
S0471,Quiz Champion,2025-04-27
S0471,Quiz Champion,2025-04-29
S0472,Subject Star,2024-12-16
S0472,Top Performer,2024-12-01
S0473,Consistent Learner,2024-12-04
S0473,Improved Significantly,2025-05-17
S0474,Consistent Learner,2025-01-31
S0474,Subject Star,2024-12-18
S0474,Improved Significantly,2025-01-21
S0474,Quiz Champion,2024-11-25
S0475,Quiz Champion,2025-04-28
S0475,Quiz Champion,2025-05-25
S0476,Subject Star,2025-03-24
S0476,Consistent Learner,2025-05-23
S0476,Subject Star,2025-05-22
S0476,Consistent Learner,2025-03-01
S0477,Subject Star,2025-03-01
S0477,Improved Significantly,2025-03-31
S0477,Top Performer,2025-01-15
S0478,Improved Significantly,2025-01-16
S0478,Top Performer,2025-03-20
S0478,Improved Significantly,2025-04-09
S0478,Improved Significantly,2024-12-20
S0479,Top Performer,2025-03-12
S0479,Quiz Champion,2025-05-07
S0479,Subject Star,2025-03-16
S0480,Subject Star,2025-02-17
S0480,Top Performer,2024-12-13
S0481,Consistent Learner,2025-04-03
S0481,Top Performer,2025-03-03
S0481,Top Performer,2025-01-02
S0481,Subject Star,2025-03-25
S0482,Consistent Learner,2025-01-30
S0482,Improved Significantly,2025-01-18
S0483,Improved Significantly,2025-02-08
S0483,Improved Significantly,2025-01-17
S0483,Consistent Learner,2025-01-30
S0483,Consistent Learner,2025-05-13
S0484,Subject Star,2024-11-24
S0484,Quiz Champion,2025-01-12
S0485,Top Performer,2025-05-07
S0486,Subject Star,2025-04-14
S0486,Improved Significantly,2025-02-14
S0487,Subject Star,2025-04-21
S0487,Top Performer,2025-01-15
S0487,Consistent Learner,2025-02-04
S0487,Consistent Learner,2025-05-22
S0488,Subject Star,2024-12-14
S0488,Quiz Champion,2025-04-15
S0489,Top Performer,2025-01-04
S0489,Top Performer,2025-03-21
S0489,Consistent Learner,2025-05-15
S0489,Subject Star,2025-02-21
S0490,Top Performer,2024-12-27
S0490,Subject Star,2025-04-03
S0490,Top Performer,2024-11-29
S0491,Improved Significantly,2025-01-16
S0491,Quiz Champion,2025-02-21
S0491,Subject Star,2025-02-06
S0492,Improved Significantly,2025-05-21
S0493,Improved Significantly,2025-04-21
S0493,Subject Star,2025-03-19
S0493,Subject Star,2025-02-22
S0494,Consistent Learner,2024-12-11
S0494,Quiz Champion,2025-04-12
S0494,Subject Star,2024-12-11
S0495,Subject Star,2025-02-05
S0495,Quiz Champion,2025-04-07
S0495,Top Performer,2025-04-30
S0495,Top Performer,2025-02-07
S0496,Consistent Learner,2025-02-25
S0496,Subject Star,2024-12-02
S0496,Quiz Champion,2025-04-29
S0497,Quiz Champion,2025-01-20
S0498,Consistent Learner,2025-01-17
S0498,Subject Star,2025-02-16
S0499,Quiz Champion,2025-02-09
S0499,Top Performer,2025-04-26
S0499,Quiz Champion,2025-05-23
S0500,Consistent Learner,2025-01-18
S0500,Subject Star,2025-04-09
S0501,Improved Significantly,2024-12-15
S0501,Improved Significantly,2024-12-16
S0501,Quiz Champion,2025-04-27
S0501,Improved Significantly,2024-11-25
S0502,Improved Significantly,2025-05-19
S0502,Top Performer,2024-12-29
S0502,Top Performer,2025-02-17
S0503,Top Performer,2025-04-25
S0503,Top Performer,2025-03-04
S0504,Top Performer,2025-03-17
S0504,Subject Star,2025-03-13
S0505,Top Performer,2025-05-07
S0505,Consistent Learner,2025-03-19
S0505,Quiz Champion,2025-01-19
S0506,Top Performer,2025-03-25
S0506,Top Performer,2025-04-26
S0507,Consistent Learner,2024-12-31
S0507,Quiz Champion,2025-02-03
S0508,Top Performer,2025-03-10
S0508,Top Performer,2025-04-16
S0509,Improved Significantly,2024-12-10
S0509,Subject Star,2024-12-16
S0509,Quiz Champion,2025-04-01
S0510,Subject Star,2025-03-10
S0510,Consistent Learner,2025-03-26
S0510,Subject Star,2025-04-30
S0511,Top Performer,2025-03-15
S0511,Consistent Learner,2025-01-03
S0511,Improved Significantly,2024-12-27
S0512,Improved Significantly,2025-01-10
S0512,Consistent Learner,2024-12-24
