student_id,badge,date_awarded
S0512,Improved Significantly,2025-05-14
S0513,Top Performer,2024-11-24
S0513,Consistent Learner,2024-12-06
S0513,Improved Significantly,2025-01-14
S0513,Quiz Champion,2024-12-30
S0514,Quiz Champion,2025-05-23
S0514,Top Performer,2025-02-10
S0514,Consistent Learner,2025-02-13
S0514,Quiz Champion,2025-05-04
S0515,Consistent Learner,2025-01-13
S0515,Quiz Champion,2025-01-15
S0515,Top Performer,2024-12-14
S0515,Improved Significantly,2025-05-02
S0516,Top Performer,2024-12-06
S0516,Consistent Learner,2025-02-11
S0516,Top Performer,2025-03-22
S0516,Subject Star,2025-03-13
S0517,Subject Star,2025-05-19
S0517,Consistent Learner,2024-12-26
S0517,Subject Star,2025-03-12
S0518,Consistent Learner,2025-01-16
S0519,Top Performer,2025-01-13
S0519,Quiz Champion,2025-01-14
S0519,Consistent Learner,2025-03-12
S0520,Top Performer,2025-05-04
S0520,Quiz Champion,2025-01-09
S0521,Subject Star,2025-01-05
S0521,Improved Significantly,2025-03-07
S0521,Quiz Champion,2025-04-06
S0522,Subject Star,2025-03-13
S0522,Quiz Champion,2025-05-21
S0523,Consistent Learner,2025-03-14
S0524,Subject Star,2025-04-24
S0524,Subject Star,2025-03-30
S0525,Quiz Champion,2025-03-31
S0525,Consistent Learner,2024-12-23
S0526,Subject Star,2025-04-04
S0526,Quiz Champion,2025-02-09
S0527,Subject Star,2024-12-29
S0527,Improved Significantly,2024-12-02
S0527,Quiz Champion,2025-04-09
S0528,Consistent Learner,2025-03-03
S0528,Quiz Champion,2025-03-08
S0528,Subject Star,2025-01-15
S0529,Top Performer,2024-12-25
S0529,Improved Significantly,2025-03-14
S0530,Consistent Learner,2025-02-19
S0530,Consistent Learner,2025-01-26
S0530,Subject Star,2024-12-05
S0530,Quiz Champion,2025-02-22
S0531,Quiz Champion,2025-03-26
S0531,Top Performer,2025-04-22
S0532,Consistent Learner,2024-12-18
S0532,Quiz Champion,2025-05-15
S0532,Top Performer,2025-01-14
S0533,Consistent Learner,2024-12-11
S0533,Consistent Learner,2024-12-12
S0533,Quiz Champion,2025-03-08
S0533,Top Performer,2025-04-23
S0534,Improved Significantly,2025-05-17
S0535,Subject Star,2025-01-18
S0535,Top Performer,2025-04-04
S0536,Top Performer,2025-05-09
S0536,Quiz Champion,2025-04-27
S0536,Consistent Learner,2025-03-15
S0537,Subject Star,2025-03-17
S0537,Consistent Learner,2024-12-23
S0537,Subject Star,2025-01-12
S0538,Improved Significantly,2025-04-01
S0538,Subject Star,2025-04-30
S0538,Consistent Learner,2025-02-15
S0538,Subject Star,2025-02-19
S0539,Subject Star,2025-02-24
S0539,Quiz Champion,2024-12-18
S0539,Improved Significantly,2025-01-17
S0540,Improved Significantly,2025-05-09
S0540,Subject Star,2024-12-13
S0540,Subject Star,2025-01-24
S0541,Top Performer,2024-12-04
S0542,Improved Significantly,2025-04-12
S0542,Subject Star,2025-04-25
S0543,Consistent Learner,2024-12-01
S0543,Consistent Learner,2025-03-07
S0543,Quiz Champion,2025-03-12
S0544,Improved Significantly,2024-12-13
S0544,Improved Significantly,2025-04-10
S0544,Quiz Champion,2025-05-02
S0545,Top Performer,2025-02-02
S0545,Quiz Champion,2025-04-29
S0545,Improved Significantly,2025-04-19
S0546,Subject Star,2025-04-30
S0546,Top Performer,2025-03-22
S0547,Quiz Champion,2025-02-07
S0547,Quiz Champion,2025-04-26
S0548,Improved Significantly,2025-03-13
S0548,Subject Star,2025-05-15
S0549,Subject Star,2025-03-15
S0550,Top Performer,2025-04-14
S0550,Consistent Learner,2025-05-15
S0550,Subject Star,2024-12-19
S0550,Improved Significantly,2024-11-26
S0551,Quiz Champion,2025-04-10
S0551,Top Performer,2025-05-10
S0552,Quiz Champion,2024-12-22
S0552,Top Performer,2025-02-08
S0552,Consistent Learner,2025-04-26
S0552,Top Performer,2025-04-15
S0553,Top Performer,2024-12-07
S0553,Top Performer,2025-05-13
S0553,Top Performer,2025-01-12
S0553,Improved Significantly,2025-03-19
S0554,Quiz Champion,2025-05-21
S0554,Top Performer,2025-01-06
S0554,Quiz Champion,2024-12-06
S0555,Consistent Learner,2025-04-07
S0555,Consistent Learner,2025-05-20
S0555,Improved Significantly,2025-01-13
S0555,Top Performer,2025-03-18
S0556,Subject Star,2025-04-20
S0556,Consistent Learner,2024-12-03
S0556,Subject Star,2025-03-01
S0557,Top Performer,2025-03-24
S0557,Consistent Learner,2025-04-13
S0558,Quiz Champion,2024-12-24
S0559,Subject Star,2025-05-24
S0559,Improved Significantly,2025-04-06
S0559,Consistent Learner,2025-01-03
S0560,Consistent Learner,2024-12-30
S0560,Improved Significantly,2025-02-11
S0560,Subject Star,2025-03-20
S0560,Quiz Champion,2025-05-24
S0561,Improved Significantly,2025-02-14
S0561,Subject Star,2025-04-07
S0561,Top Performer,2025-01-30
S0561,Improved Significantly,2025-01-31
S0562,Top Performer,2025-03-01
S0562,Quiz Champion,2024-12-13
S0563,Consistent Learner,2025-01-12
S0563,Top Performer,2024-12-08
S0563,Quiz Champion,2025-05-02
S0563,Improved Significantly,2025-01-18
S0564,Quiz Champion,2025-03-07
S0564,Subject Star,2024-12-04
S0564,Quiz Champion,2025-02-04
S0564,Improved Significantly,2025-01-10
S0565,Quiz Champion,2025-02-10
S0565,Subject Star,2025-04-30
S0566,Consistent Learner,2025-02-21
S0567,Quiz Champion,2024-12-08
S0567,Top Performer,2025-01-16
S0567,Quiz Champion,2025-02-20
S0567,Consistent Learner,2025-04-12
S0568,Improved Significantly,2025-04-09
S0569,Improved Significantly,2025-04-16
S0569,Subject Star,2024-12-10
S0569,Subject Star,2024-12-28
S0570,Improved Significantly,2025-03-28
S0570,Improved Significantly,2025-04-27
S0571,Consistent Learner,2025-02-03
S0571,Subject Star,2025-03-17
S0571,Subject Star,2025-05-07
S0572,Consistent Learner,2024-12-05
S0572,Top Performer,2025-03-28
S0572,Quiz Champion,2025-01-05
S0573,Improved Significantly,2025-04-14
S0573,Improved Significantly,2025-01-08
S0573,Top Performer,2025-01-10
S0573,Consistent Learner,2025-03-08
S0574,Quiz Champion,2024-12-25
S0574,Improved Significantly,2025-03-29
S0574,Quiz Champion,2025-05-06
S0574,Quiz Champion,2025-05-25
S0575,Consistent Learner,2025-02-08
S0575,Quiz Champion,2025-05-15
S0575,Improved Significantly,2025-01-21
S0576,Improved Significantly,2025-05-01
S0576,Improved Significantly,2025-02-22
S0576,Top Performer,2025-02-16
S0577,Top Performer,2024-12-26
S0577,Consistent Learner,2025-01-14
S0577,Consistent Learner,2024-12-24
S0577,Subject Star,2024-11-25
S0578,Improved Significantly,2025-04-17
S0579,Improved Significantly,2025-03-28
S0579,Top Performer,2024-12-05
S0579,Consistent Learner,2025-03-03
S0580,Consistent Learner,2025-04-14
S0580,Quiz Champion,2024-12-16
S0581,Consistent Learner,2025-04-01
S0581,Consistent Learner,2025-02-23
S0582,Subject Star,2024-12-13
S0583,Improved Significantly,2025-05-06
S0584,Improved Significantly,2025-03-12
S0585,Improved Significantly,2025-01-27
S0586,Quiz Champion,2025-04-08
S0586,Improved Significantly,2024-12-19
S0586,Quiz Champion,2024-12-09
S0586,Quiz Champion,2025-01-16
S0587,Consistent Learner,2025-01-02
S0587,Improved Significantly,2025-03-08
S0587,Consistent Learner,2025-01-10
S0587,Consistent Learner,2025-04-14
S0588,Consistent Learner,2025-01-09
S0589,Top Performer,2025-04-07
S0589,Top Performer,2025-04-29
S0589,Improved Significantly,2024-12-12
S0589,Improved Significantly,2025-01-16
S0590,Top Performer,2025-04-07
S0591,Top Performer,2025-04-17
S0591,Quiz Champion,2025-04-15
S0591,Improved Significantly,2025-01-13
S0592,Subject Star,2025-04-25
S0593,Improved Significantly,2025-03-12
S0593,Subject Star,2025-02-06
S0593,Top Performer,2025-04-05
S0593,Consistent Learner,2025-01-01
S0594,Consistent Learner,2024-12-26
S0594,Subject Star,2025-03-19
S0595,Top Performer,2025-05-01
S0595,Consistent Learner,2025-03-14
S0595,Subject Star,2024-12-02
S0595,Subject Star,2025-02-24
S0596,Quiz Champion,2025-02-18
S0597,Improved Significantly,2025-03-09
S0598,Consistent Learner,2025-04-03
S0598,Top Performer,2025-03-30
S0599,Consistent Learner,2025-01-28
S0599,Top Performer,2024-12-31
S0599,Top Performer,2024-12-19
S0600,Quiz Champion,2024-12-29
S0600,Consistent Learner,2025-04-13
S0600,Improved Significantly,2025-01-03
S0600,Quiz Champion,2025-05-25
S0601,Subject Star,2024-12-04
S0601,Quiz Champion,2025-03-06
S0601,Improved Significantly,2025-02-10
S0601,Subject Star,2025-04-07
S0602,Quiz Champion,2025-02-05
S0602,Improved Significantly,2024-12-26
S0602,Quiz Champion,2024-12-20
S0603,Quiz Champion,2025-02-06
S0603,Improved Significantly,2025-01-26
S0604,Consistent Learner,2024-12-19
S0604,Subject Star,2025-02-10
S0605,Consistent Learner,2025-01-14
S0605,Top Performer,2025-01-08
S0605,Quiz Champion,2024-12-02
S0605,Improved Significantly,2024-12-10
S0606,Consistent Learner,2025-03-07
S0607,Consistent Learner,2025-03-07
S0608,Improved Significantly,2024-12-05
S0608,Improved Significantly,2025-04-07
S0609,Top Performer,2025-04-17
S0609,Consistent Learner,2025-05-19
S0609,Quiz Champion,2024-12-04
S0609,Consistent Learner,2025-02-05
S0610,Subject Star,2025-04-26
S0611,Quiz Champion,2025-02-25
S0611,Top Performer,2024-12-24
S0611,Top Performer,2025-02-24
S0612,Consistent Learner,2025-02-18
S0612,Improved Significantly,2025-01-06
S0612,Top Performer,2024-12-07
S0612,Top Performer,2025-04-16
S0613,Subject Star,2025-01-24
S0613,Subject Star,2025-02-27
S0613,Quiz Champion,2024-11-26
S0614,Quiz Champion,2025-05-11
S0615,Quiz Champion,2025-02-15
S0615,Quiz Champion,2025-03-04
S0616,Top Performer,2025-05-15
S0616,Consistent Learner,2025-03-05
S0617,Subject Star,2024-12-05
S0617,Improved Significantly,2025-02-09
S0617,Quiz Champion,2025-01-30
S0618,Top Performer,2025-04-22
S0618,Consistent Learner,2025-04-25
S0618,Top Performer,2024-12-26
S0619,Top Performer,2024-12-11
S0619,Top Performer,2025-02-03
S0620,Top Performer,2025-04-14
S0621,Top Performer,2024-12-19
S0621,Subject Star,2025-02-28
S0622,Quiz Champion,2024-12-06
S0622,Top Performer,2025-01-14
S0622,Subject Star,2025-02-09
S0623,Subject Star,2025-04-01
S0623,Consistent Learner,2025-04-05
S0623,Top Performer,2025-04-11
S0623,Subject Star,2025-01-19
S0624,Quiz Champion,2025-05-15
S0624,Top Performer,2025-01-22
S0624,Subject Star,2025-04-14
S0624,Quiz Champion,2025-05-13
S0625,Improved Significantly,2025-03-22
S0625,Improved Significantly,2025-04-07
S0625,Quiz Champion,2025-03-24
S0625,Subject Star,2025-05-15
S0626,Top Performer,2024-12-21
S0626,Improved Significantly,2025-01-27
S0626,Subject Star,2025-01-09
S0627,Consistent Learner,2025-03-03
S0627,Quiz Champion,2025-04-26
S0627,Consistent Learner,2024-11-24
S0627,Consistent Learner,2024-12-13
S0628,Consistent Learner,2025-03-18
S0628,Improved Significantly,2025-03-06
S0628,Improved Significantly,2024-12-20
S0629,Consistent Learner,2025-03-15
S0630,Top Performer,2025-02-28
S0630,Consistent Learner,2025-02-01
S0630,Consistent Learner,2024-11-26
S0631,Top Performer,2025-04-04
S0632,Quiz Champion,2024-11-26
S0632,Top Performer,2024-11-27
S0632,Subject Star,2025-04-15
S0633,Top Performer,2025-02-15
S0633,Consistent Learner,2024-12-13
S0633,Subject Star,2025-02-25
S0634,Consistent Learner,2025-02-09
S0634,Consistent Learner,2025-01-08
S0635,Subject Star,2025-01-30
S0635,Improved Significantly,2025-03-31
S0635,Improved Significantly,2025-02-28
S0636,Consistent Learner,2024-12-20
S0637,Improved Significantly,2024-12-09
S0637,Improved Significantly,2025-05-19
S0637,Consistent Learner,2024-12-07
S0637,Improved Significantly,2025-02-25
S0638,Improved Significantly,2025-03-01
S0638,Top Performer,2024-12-20
S0639,Quiz Champion,2025-05-23
S0639,Quiz Champion,2025-01-26
S0639,Subject Star,2024-12-23
S0639,Top Performer,2025-01-25
S0640,Subject Star,2025-02-21
S0641,Improved Significantly,2025-03-29
S0641,Top Performer,2025-05-12
S0641,Quiz Champion,2024-12-13
S0641,Quiz Champion,2024-11-25
S0642,Top Performer,2024-12-23
S0642,Subject Star,2024-12-01
S0643,Improved Significantly,2025-02-02
S0643,Improved Significantly,2025-01-28
S0643,Subject Star,2025-05-11
S0644,Top Performer,2025-02-21
S0644,Quiz Champion,2025-02-18
S0644,Consistent Learner,2025-02-27
S0645,Quiz Champion,2024-12-08
S0645,Top Performer,2025-01-12
S0645,Top Performer,2024-12-02
S0645,Quiz Champion,2025-03-08
S0646,Consistent Learner,2025-03-21
S0646,Improved Significantly,2025-03-28
S0646,Quiz Champion,2025-05-02
S0647,Consistent Learner,2025-02-26
S0648,Top Performer,2025-02-11
S0649,Quiz Champion,2024-12-23
S0649,Top Performer,2025-01-16
S0649,Subject Star,2025-05-13
S0649,Consistent Learner,2025-04-15
S0650,Subject Star,2025-03-19
S0650,Consistent Learner,2024-12-26
S0650,Improved Significantly,2025-02-05
S0651,Subject Star,2025-03-11
S0651,Improved Significantly,2025-01-05
S0652,Improved Significantly,2025-02-21
S0652,Subject Star,2025-01-07
S0652,Subject Star,2025-05-14
S0653,Consistent Learner,2025-05-17
S0653,Quiz Champion,2025-04-15
S0653,Top Performer,2025-05-03
S0654,Quiz Champion,2024-11-28
S0654,Subject Star,2024-11-24
S0655,Subject Star,2025-04-07
S0655,Quiz Champion,2025-02-14
S0656,Subject Star,2024-12-05
S0656,Improved Significantly,2025-02-01
S0657,Subject Star,2024-12-31
S0657,Consistent Learner,2024-12-21
S0658,Quiz Champion,2025-01-27
S0659,Quiz Champion,2025-04-23
S0659,Top Performer,2025-01-07
S0660,Improved Significantly,2025-02-21
S0661,Improved Significantly,2025-04-26
S0661,Top Performer,2025-01-07
S0662,Top Performer,2025-02-24
S0663,Subject Star,2024-12-02
S0663,Consistent Learner,2025-05-23
S0663,Quiz Champion,2025-02-13
S0664,Improved Significantly,2025-02-05
S0665,Subject Star,2025-03-02
S0665,Improved Significantly,2024-12-09
S0665,Quiz Champion,2025-05-12
S0665,Subject Star,2025-02-12
S0666,Top Performer,2025-03-07
S0666,Top Performer,2025-02-17
S0666,Improved Significantly,2025-04-05
S0667,Subject Star,2025-01-25
S0667,Top Performer,2025-04-17
S0667,Consistent Learner,2025-01-13
S0667,Quiz Champion,2025-01-19
S0668,Improved Significantly,2024-12-31
S0668,Consistent Learner,2025-03-11
S0668,Quiz Champion,2025-01-14
S0669,Improved Significantly,2025-01-09
S0670,Quiz Champion,2025-05-22
S0670,Subject Star,2025-02-04
S0671,Top Performer,2025-03-16
S0671,Improved Significantly,2025-02-04
S0672,Top Performer,2025-02-09
S0673,Improved Significantly,2025-01-15
S0673,Consistent Learner,2025-05-23
S0674,Quiz Champion,2025-02-16
S0674,Top Performer,2024-12-17
S0675,Top Performer,2025-02-10
S0675,Subject Star,2025-05-03
S0675,Quiz Champion,2025-04-30
S0676,Subject Star,2025-03-27
S0676,Quiz Champion,2025-03-23
S0676,Consistent Learner,2025-02-19
S0676,Top Performer,2025-01-23
S0677,Subject Star,2024-12-08
S0677,Consistent Learner,2025-01-09
S0678,Quiz Champion,2025-05-14
S0678,Quiz Champion,2025-05-06
S0679,Subject Star,2025-01-27
S0680,Quiz Champion,2024-12-06
S0680,Subject Star,2025-02-14
S0680,Top Performer,2024-12-11
S0681,Quiz Champion,2025-02-04
S0681,Subject Star,2025-01-05
S0681,Improved Significantly,2025-03-19
S0681,Subject Star,2025-05-12
S0682,Subject Star,2025-02-02
S0682,Improved Significantly,2025-02-28
S0682,Improved Significantly,2025-01-23
S0682,Top Performer,2025-01-17
S0683,Improved Significantly,2025-05-15
S0683,Quiz Champion,2024-11-24
S0684,Top Performer,2025-02-08
S0685,Improved Significantly,2025-05-19
S0685,Consistent Learner,2025-03-26
S0685,Quiz Champion,2025-01-14
S0686,Top Performer,2024-12-08
S0686,Consistent Learner,2025-04-11
S0687,Improved Significantly,2025-05-19
S0687,Subject Star,2025-02-02
S0688,Top Performer,2025-01-26
S0688,Quiz Champion,2024-12-05
S0688,Improved Significantly,2024-12-02
S0689,Consistent Learner,2024-12-26
S0690,Quiz Champion,2025-05-21
S0691,Improved Significantly,2024-12-17
S0691,Subject Star,2025-03-10
S0692,Improved Significantly,2024-12-18
S0692,Quiz Champion,2025-04-03
S0693,Improved Significantly,2025-01-07
S0693,Consistent Learner,2025-02-21
S0693,Consistent Learner,2025-01-04
S0694,Subject Star,2025-05-06
S0694,Subject Star,2025-04-03
S0695,Subject Star,2025-05-16
S0695,Consistent Learner,2025-03-24
S0695,Quiz Champion,2025-05-04
S0696,Top Performer,2025-04-28
S0696,Quiz Champion,2024-12-04
S0696,Improved Significantly,2025-05-14
S0696,Top Performer,2025-05-18
S0697,Consistent Learner,2025-05-18
S0697,Subject Star,2025-04-08
S0697,Top Performer,2025-05-14
S0697,Top Performer,2024-11-25
S0698,Quiz Champion,2025-02-05
S0698,Quiz Champion,2025-05-13
S0699,Quiz Champion,2025-01-13
S0699,Improved Significantly,2025-05-05
S0699,Top Performer,2025-01-09
S0700,Consistent Learner,2025-03-27
S0700,Top Performer,2025-05-19
S0700,Top Performer,2025-05-04
S0700,Top Performer,2024-12-18
S0701,Improved Significantly,2025-02-10
S0701,Subject Star,2025-03-09
S0701,Subject Star,2025-03-18
S0702,Subject Star,2025-03-04
S0702,Top Performer,2025-03-02
S0702,Quiz Champion,2025-05-25
S0703,Quiz Champion,2025-02-04
S0703,Subject Star,2025-05-06
S0704,Consistent Learner,2024-12-10
S0704,Quiz Champion,2025-02-12
S0705,Quiz Champion,2025-04-07
S0705,Top Performer,2024-12-26
S0706,Improved Significantly,2024-12-18
S0707,Top Performer,2025-05-06
S0707,Subject Star,2025-04-10
S0707,Quiz Champion,2025-01-31
S0707,Top Performer,2024-12-04
S0708,Improved Significantly,2025-03-23
S0709,Subject Star,2025-02-01
S0709,Quiz Champion,2025-03-13
S0710,Top Performer,2025-03-24
S0710,Top Performer,2025-02-27
S0710,Subject Star,2025-05-12
S0711,Consistent Learner,2025-03-05
S0711,Consistent Learner,2024-12-08
S0711,Top Performer,2025-05-20
S0712,Top Performer,2025-01-30
S0712,Consistent Learner,2025-05-14
S0713,Improved Significantly,2024-11-27
S0713,Top Performer,2024-12-16
S0713,Improved Significantly,2025-04-26
S0713,Improved Significantly,2025-05-20
S0714,Quiz Champion,2025-03-17
S0715,Improved Significantly,2025-04-08
S0715,Top Performer,2025-02-08
S0715,Consistent Learner,2025-02-06
S0716,Improved Significantly,2025-04-19
S0716,Improved Significantly,2025-01-01
S0716,Quiz Champion,2025-01-16
S0716,Improved Significantly,2025-05-05
S0717,Improved Significantly,2025-05-24
S0717,Quiz Champion,2025-05-10
S0717,Improved Significantly,2025-04-25
S0717,Subject Star,2025-03-26
S0718,Quiz Champion,2025-02-24
S0719,Consistent Learner,2025-05-05
S0719,Subject Star,2025-03-09
S0719,Top Performer,2025-05-23
S0720,Quiz Champion,2025-04-15
S0720,Top Performer,2025-04-15
S0720,Quiz Champion,2025-05-16
S0720,Improved Significantly,2025-04-24
S0721,Top Performer,2025-03-19
S0722,Consistent Learner,2025-01-18
S0722,Improved Significantly,2025-01-19
S0722,Consistent Learner,2025-02-15
S0723,Top Performer,2025-01-02
S0723,Top Performer,2025-04-20
S0724,Top Performer,2025-03-13
S0724,Improved Significantly,2025-03-27
S0724,Top Performer,2024-12-13
S0724,Improved Significantly,2025-03-23
S0725,Subject Star,2025-03-21
S0726,Improved Significantly,2025-02-08
S0726,Quiz Champion,2025-03-17
S0727,Top Performer,2025-04-25
S0728,Top Performer,2025-04-08
S0729,Quiz Champion,2024-11-28
S0729,Subject Star,2025-03-29
S0729,Quiz Champion,2025-04-02
S0729,Quiz Champion,2024-11-24
S0730,Improved Significantly,2025-03-02
S0730,Consistent Learner,2025-01-05
S0730,Consistent Learner,2025-03-18
S0730,Subject Star,2024-12-28
S0731,Top Performer,2025-03-15
S0731,Top Performer,2025-02-13
S0731,Improved Significantly,2025-02-11
S0732,Quiz Champion,2025-05-03
S0732,Subject Star,2025-04-10
S0732,Quiz Champion,2024-12-21
S0732,Top Performer,2025-05-15
S0733,Improved Significantly,2025-04-24
S0733,Top Performer,2025-03-19
S0733,Subject Star,2025-05-02
S0733,Improved Significantly,2024-11-24
S0734,Subject Star,2025-03-18
S0734,Quiz Champion,2025-05-09
S0734,Consistent Learner,2025-03-25
S0735,Consistent Learner,2025-01-24
S0735,Subject Star,2025-03-03
S0735,Subject Star,2025-02-11
S0736,Subject Star,2025-04-07
S0736,Improved Significantly,2024-12-10
S0736,Quiz Champion,2025-02-03
S0737,Improved Significantly,2025-04-11
S0738,Top Performer,2025-01-11
S0738,Top Performer,2025-03-09
S0738,Subject Star,2025-04-20
S0738,Consistent Learner,2025-04-21
S0739,Subject Star,2025-01-01
S0740,Subject Star,2024-11-29
S0740,Consistent Learner,2025-01-22
S0741,Subject Star,2025-02-21
S0741,Consistent Learner,2025-02-27
S0742,Improved Significantly,2025-03-13
S0742,Top Performer,2025-02-22
S0742,Improved Significantly,2025-05-07
S0743,Consistent Learner,2024-12-06
S0744,Subject Star,2024-12-02
S0744,Top Performer,2025-02-07
S0744,Improved Significantly,2025-01-11
S0744,Consistent Learner,2025-03-03
S0745,Subject Star,2024-12-31
S0745,Consistent Learner,2025-01-21
S0745,Improved Significantly,2025-02-06
S0745,Quiz Champion,2024-12-27
S0746,Subject Star,2025-01-31
S0746,Top Performer,2025-03-08
S0746,Improved Significantly,2025-02-03
S0746,Top Performer,2025-02-01
S0747,Improved Significantly,2024-12-11
S0747,Improved Significantly,2025-04-22
S0748,Subject Star,2025-03-10
S0748,Subject Star,2025-04-16
S0748,Consistent Learner,2024-12-21
S0748,Consistent Learner,2025-02-12
S0749,Consistent Learner,2025-01-26
S0749,Quiz Champion,2025-04-27
S0749,Subject Star,2025-03-09
S0749,Subject Star,2025-02-08
S0750,Subject Star,2025-02-07
S0750,Quiz Champion,2025-02-28
S0751,Top Performer,2025-04-30
S0752,Quiz Champion,2024-11-30
S0752,Improved Significantly,2024-11-30
S0752,Subject Star,2025-01-04
S0752,Quiz Champion,2025-04-14
S0753,Top Performer,2025-05-20
S0754,Quiz Champion,2025-02-20
S0754,Quiz Champion,2025-01-27
S0755,Improved Significantly,2025-02-02
S0755,Top Performer,2024-12-07
S0755,Improved Significantly,2024-12-18
S0756,Quiz Champion,2025-02-14
S0757,Top Performer,2025-03-15
S0757,Improved Significantly,2025-03-10
S0758,Quiz Champion,2024-12-20
S0758,Improved Significantly,2025-01-17
