student_id,badge,date_awarded
S0758,Subject Star,2025-01-15
S0758,Top Performer,2025-01-09
S0759,Improved Significantly,2024-12-27
S0759,Quiz Champion,2025-05-17
S0760,Subject Star,2025-05-13
S0760,Quiz Champion,2025-03-23
S0760,Subject Star,2025-03-21
S0761,Top Performer,2025-02-24
S0761,Consistent Learner,2025-02-05
S0761,Consistent Learner,2025-02-12
S0761,Consistent Learner,2025-01-06
S0762,Top Performer,2024-11-28
S0762,Subject Star,2025-02-12
S0762,Quiz Champion,2025-02-06
S0763,Subject Star,2025-05-20
S0763,Subject Star,2025-02-01
S0763,Top Performer,2025-05-02
S0764,Top Performer,2025-04-03
S0764,Subject Star,2025-05-08
S0764,Consistent Learner,2025-04-01
S0765,Quiz Champion,2025-02-25
S0765,Subject Star,2025-03-24
S0765,Quiz Champion,2025-05-20
S0766,Improved Significantly,2025-03-19
S0766,Improved Significantly,2025-03-28
S0767,Top Performer,2025-04-05
S0768,Quiz Champion,2025-02-05
S0768,Improved Significantly,2025-04-22
S0768,Improved Significantly,2025-04-13
S0769,Improved Significantly,2025-01-21
S0769,Improved Significantly,2024-11-24
S0770,Subject Star,2025-05-23
S0771,Consistent Learner,2025-03-08
S0771,Subject Star,2025-04-07
S0771,Consistent Learner,2025-04-26
S0771,Quiz Champion,2025-03-27
S0772,Top Performer,2024-12-14
S0773,Subject Star,2025-04-19
S0773,Subject Star,2025-03-15
S0773,Top Performer,2025-02-11
S0774,Quiz Champion,2024-12-26
S0774,Quiz Champion,2025-05-22
S0775,Quiz Champion,2025-01-29
S0776,Consistent Learner,2025-01-21
S0776,Improved Significantly,2025-03-13
S0776,Improved Significantly,2025-05-12
S0776,Subject Star,2024-12-06
S0777,Consistent Learner,2025-02-19
S0777,Consistent Learner,2025-01-20
S0777,Subject Star,2025-02-04
S0777,Quiz Champion,2024-12-15
S0778,Top Performer,2024-12-08
S0779,Consistent Learner,2025-03-01
S0779,Subject Star,2025-05-12
S0779,Subject Star,2025-01-11
S0779,Improved Significantly,2025-01-30
S0780,Quiz Champion,2025-05-21
S0781,Top Performer,2025-02-03
S0781,Top Performer,2025-02-16
S0781,Improved Significantly,2025-04-11
S0781,Consistent Learner,2025-04-03
S0782,Quiz Champion,2025-02-03
S0782,Subject Star,2025-03-14
S0782,Subject Star,2025-04-19
S0783,Quiz Champion,2025-02-23
S0783,Top Performer,2025-01-10
S0783,Consistent Learner,2024-12-10
S0783,Improved Significantly,2024-12-25
S0784,Top Performer,2025-01-07
S0785,Top Performer,2025-04-06
S0785,Consistent Learner,2025-02-05
S0785,Top Performer,2024-12-07
S0786,Top Performer,2025-03-30
S0786,Top Performer,2025-02-27
S0786,Improved Significantly,2025-03-11
S0787,Improved Significantly,2025-03-31
S0787,Top Performer,2025-03-02
S0787,Subject Star,2025-05-07
S0787,Improved Significantly,2025-04-28
S0788,Consistent Learner,2025-01-05
S0789,Top Performer,2025-05-04
S0790,Improved Significantly,2025-04-25
S0790,Improved Significantly,2025-03-30
S0790,Quiz Champion,2024-12-17
S0790,Subject Star,2024-12-31
S0791,Top Performer,2025-03-19
S0791,Subject Star,2025-03-02
S0791,Improved Significantly,2024-12-01
S0792,Consistent Learner,2025-02-03
S0792,Top Performer,2025-04-14
S0793,Subject Star,2025-03-30
S0793,Subject Star,2025-02-23
S0793,Quiz Champion,2024-12-03
S0793,Top Performer,2025-03-03
S0794,Subject Star,2025-04-21
S0794,Top Performer,2025-01-21
S0794,Improved Significantly,2025-02-04
S0795,Top Performer,2025-03-06
S0795,Subject Star,2025-01-14
S0796,Subject Star,2025-05-23
S0796,Improved Significantly,2025-03-13
S0796,Quiz Champion,2025-04-10
S0796,Quiz Champion,2025-04-14
S0797,Subject Star,2025-04-30
S0797,Top Performer,2025-05-22
S0797,Improved Significantly,2025-02-10
S0797,Consistent Learner,2024-11-24
S0798,Subject Star,2025-04-21
S0799,Improved Significantly,2025-05-11
S0799,Quiz Champion,2025-03-23
S0800,Improved Significantly,2025-04-14
S0800,Consistent Learner,2025-02-03
S0800,Subject Star,2025-03-10
S0800,Consistent Learner,2025-02-28
S0801,Quiz Champion,2025-04-04
S0801,Subject Star,2024-12-17
S0801,Consistent Learner,2025-05-08
S0802,Consistent Learner,2025-03-15
S0802,Subject Star,2025-02-21
S0803,Top Performer,2024-12-09
S0803,Improved Significantly,2025-02-25
S0803,Quiz Champion,2025-04-14
S0803,Quiz Champion,2024-12-07
S0804,Quiz Champion,2025-03-27
S0804,Quiz Champion,2025-04-18
S0804,Consistent Learner,2025-01-06
S0805,Top Performer,2024-12-02
S0805,Quiz Champion,2024-12-03
S0806,Subject Star,2025-01-31
S0806,Subject Star,2025-04-06
S0806,Top Performer,2024-11-30
S0807,Improved Significantly,2025-01-29
S0807,Subject Star,2024-12-30
S0808,Subject Star,2025-02-02
S0809,Improved Significantly,2025-01-17
S0809,Improved Significantly,2025-03-01
S0810,Subject Star,2025-04-07
S0810,Subject Star,2025-04-16
S0810,Quiz Champion,2025-05-17
S0811,Top Performer,2025-01-16
S0811,Consistent Learner,2024-11-25
S0811,Top Performer,2025-03-18
S0812,Subject Star,2025-03-29
S0812,Consistent Learner,2025-01-31
S0812,Improved Significantly,2025-03-27
S0813,Subject Star,2025-01-24
S0813,Top Performer,2025-01-24
S0813,Improved Significantly,2025-03-20
S0813,Consistent Learner,2025-02-14
S0814,Consistent Learner,2024-12-06
S0814,Top Performer,2025-04-15
S0814,Subject Star,2025-05-03
S0814,Quiz Champion,2025-01-15
S0815,Quiz Champion,2025-03-07
S0815,Top Performer,2025-04-25
S0816,Top Performer,2025-05-19
S0816,Consistent Learner,2025-03-20
S0816,Improved Significantly,2025-05-17
S0816,Consistent Learner,2025-02-09
S0817,Subject Star,2025-03-12
S0817,Subject Star,2025-03-05
S0817,Consistent Learner,2024-12-27
S0817,Consistent Learner,2025-05-20
S0818,Top Performer,2025-03-22
S0818,Quiz Champion,2025-01-02
S0818,Quiz Champion,2025-04-25
S0818,Improved Significantly,2025-05-09
S0819,Top Performer,2025-05-11
S0820,Quiz Champion,2024-12-01
S0821,Quiz Champion,2025-03-23
S0821,Subject Star,2025-01-03
S0822,Improved Significantly,2025-04-23
S0822,Consistent Learner,2025-05-06
S0822,Top Performer,2025-03-28
S0822,Improved Significantly,2025-03-19
S0823,Improved Significantly,2024-12-02
S0823,Top Performer,2025-04-14
S0823,Top Performer,2025-02-20
S0823,Subject Star,2025-02-08
S0824,Improved Significantly,2025-05-20
S0824,Consistent Learner,2024-12-24
S0825,Improved Significantly,2024-12-19
S0825,Consistent Learner,2025-05-11
S0825,Consistent Learner,2025-02-04
S0825,Subject Star,2025-03-25
S0826,Top Performer,2025-02-05
S0827,Quiz Champion,2025-05-20
S0827,Top Performer,2025-01-07
S0827,Subject Star,2025-01-17
S0827,Consistent Learner,2025-01-26
S0828,Top Performer,2025-01-01
S0828,Improved Significantly,2025-01-27
S0828,Quiz Champion,2025-04-12
S0828,Top Performer,2025-03-05
S0829,Improved Significantly,2025-01-08
S0829,Improved Significantly,2025-05-05
S0829,Top Performer,2025-04-15
S0829,Quiz Champion,2025-05-19
S0830,Quiz Champion,2025-02-08
S0830,Improved Significantly,2025-02-04
S0831,Improved Significantly,2025-05-23
S0831,Quiz Champion,2025-04-06
S0831,Quiz Champion,2024-12-25
S0831,Quiz Champion,2025-02-26
S0832,Subject Star,2025-01-06
S0832,Quiz Champion,2024-12-10
S0833,Subject Star,2025-04-29
S0833,Subject Star,2025-04-08
S0833,Improved Significantly,2025-03-30
S0833,Subject Star,2025-04-18
S0834,Top Performer,2025-05-04
S0834,Consistent Learner,2024-12-10
S0835,Quiz Champion,2025-02-25
S0836,Subject Star,2024-12-20
S0836,Improved Significantly,2025-04-11
S0836,Subject Star,2025-03-15
S0836,Quiz Champion,2024-12-31
S0837,Subject Star,2025-01-15
S0837,Consistent Learner,2024-12-03
S0837,Consistent Learner,2025-03-28
S0838,Consistent Learner,2024-12-04
S0839,Improved Significantly,2025-05-08
S0839,Quiz Champion,2025-05-24
S0839,Quiz Champion,2025-03-16
S0839,Top Performer,2025-02-11
S0840,Subject Star,2025-03-21
S0841,Top Performer,2024-12-20
S0842,Top Performer,2025-03-31
S0842,Subject Star,2025-03-01
S0843,Quiz Champion,2025-01-18
S0843,Top Performer,2025-01-13
S0843,Consistent Learner,2025-03-17
S0843,Top Performer,2025-05-13
S0844,Consistent Learner,2024-12-01
S0844,Improved Significantly,2025-02-06
S0844,Quiz Champion,2025-01-12
S0845,Top Performer,2025-04-24
S0845,Consistent Learner,2025-04-15
S0845,Quiz Champion,2025-02-23
S0845,Subject Star,2025-04-04
S0846,Top Performer,2024-12-04
S0847,Quiz Champion,2025-05-06
S0847,Consistent Learner,2025-01-07
S0848,Quiz Champion,2025-04-20
S0848,Consistent Learner,2024-12-25
S0848,Improved Significantly,2025-04-27
S0849,Improved Significantly,2025-02-24
S0849,Subject Star,2024-11-29
S0849,Quiz Champion,2025-04-06
S0850,Top Performer,2025-05-22
S0850,Top Performer,2025-04-18
S0851,Subject Star,2024-12-18
S0851,Consistent Learner,2025-04-20
S0852,Consistent Learner,2025-05-03
S0853,Subject Star,2024-11-25
S0853,Subject Star,2025-05-06
S0854,Top Performer,2024-12-16
S0854,Top Performer,2025-03-15
S0854,Top Performer,2025-03-10
S0854,Consistent Learner,2025-01-02
S0855,Top Performer,2025-05-15
S0855,Quiz Champion,2025-04-27
S0855,Improved Significantly,2024-12-09
S0855,Subject Star,2025-04-08
S0856,Improved Significantly,2025-02-24
S0856,Quiz Champion,2024-12-10
S0856,Quiz Champion,2025-05-01
S0856,Subject Star,2025-02-26
S0857,Subject Star,2025-01-02
S0857,Quiz Champion,2025-05-14
S0857,Consistent Learner,2025-03-10
S0858,Top Performer,2025-04-17
S0858,Top Performer,2025-02-09
S0858,Improved Significantly,2025-04-18
S0858,Subject Star,2025-03-09
S0859,Consistent Learner,2025-04-18
S0859,Quiz Champion,2025-04-05
S0859,Quiz Champion,2025-02-28
S0860,Quiz Champion,2024-12-30
S0860,Quiz Champion,2025-04-29
S0861,Subject Star,2025-02-14
S0861,Top Performer,2025-02-22
S0861,Subject Star,2025-05-14
S0862,Quiz Champion,2025-04-24
S0862,Consistent Learner,2025-02-28
S0862,Improved Significantly,2024-12-11
S0863,Top Performer,2024-12-01
S0863,Top Performer,2025-03-20
S0864,Consistent Learner,2025-01-28
S0864,Improved Significantly,2025-05-16
S0864,Consistent Learner,2025-01-11
S0865,Subject Star,2025-04-19
S0866,Top Performer,2025-04-11
S0866,Top Performer,2025-04-22
S0866,Top Performer,2025-01-16
S0866,Top Performer,2025-05-14
S0867,Consistent Learner,2025-04-29
S0868,Consistent Learner,2025-04-08
S0868,Quiz Champion,2025-05-03
S0869,Quiz Champion,2025-01-12
S0869,Top Performer,2025-03-26
S0869,Subject Star,2024-12-17
S0869,Improved Significantly,2024-12-21
S0870,Top Performer,2025-04-17
S0871,Improved Significantly,2025-03-18
S0871,Top Performer,2025-05-14
S0872,Top Performer,2025-01-29
S0872,Top Performer,2025-02-20
S0872,Top Performer,2025-05-22
S0873,Top Performer,2025-05-11
S0874,Quiz Champion,2025-05-10
S0874,Improved Significantly,2025-04-26
S0874,Quiz Champion,2025-02-08
S0874,Subject Star,2025-03-24
S0875,Subject Star,2025-03-14
S0875,Consistent Learner,2025-02-13
S0876,Top Performer,2024-12-19
S0876,Consistent Learner,2025-04-03
S0876,Quiz Champion,2024-12-23
S0876,Quiz Champion,2025-01-04
S0877,Quiz Champion,2024-12-26
S0877,Improved Significantly,2025-04-24
S0877,Improved Significantly,2024-12-02
S0877,Quiz Champion,2025-04-02
S0878,Subject Star,2025-02-23
S0878,Improved Significantly,2024-11-26
S0878,Consistent Learner,2025-04-21
S0878,Subject Star,2024-12-29
S0879,Improved Significantly,2025-04-13
S0880,Quiz Champion,2025-04-12
S0880,Quiz Champion,2025-02-17
S0880,Top Performer,2025-05-10
S0881,Top Performer,2025-01-21
S0882,Subject Star,2025-03-25
S0882,Top Performer,2025-05-10
S0883,Subject Star,2025-03-29
S0884,Improved Significantly,2025-04-11
S0884,Quiz Champion,2025-02-12
S0884,Top Performer,2024-12-03
S0885,Top Performer,2025-02-15
S0885,Subject Star,2025-01-20
S0885,Subject Star,2025-01-15
S0886,Subject Star,2025-03-20
S0887,Improved Significantly,2024-11-27
S0887,Quiz Champion,2024-11-28
S0888,Improved Significantly,2025-04-20
S0888,Consistent Learner,2025-01-05
S0889,Top Performer,2025-03-17
S0889,Quiz Champion,2025-03-08
S0889,Subject Star,2025-05-21
S0889,Top Performer,2025-01-16
S0890,Improved Significantly,2025-02-24
S0891,Quiz Champion,2025-02-09
S0891,Consistent Learner,2025-02-14
S0891,Improved Significantly,2025-03-07
S0891,Top Performer,2025-02-23
S0892,Consistent Learner,2025-04-22
S0892,Subject Star,2025-02-10
S0893,Quiz Champion,2025-02-05
S0893,Top Performer,2025-05-01
S0893,Subject Star,2024-11-29
S0894,Consistent Learner,2025-01-09
S0895,Improved Significantly,2025-01-31
S0895,Improved Significantly,2024-12-28
S0895,Top Performer,2025-03-25
S0896,Subject Star,2025-04-14
S0897,Improved Significantly,2025-05-12
S0897,Improved Significantly,2024-12-31
S0897,Top Performer,2025-01-27
S0897,Subject Star,2025-03-22
S0898,Top Performer,2025-03-26
S0899,Consistent Learner,2025-01-21
S0899,Improved Significantly,2024-12-12
S0899,Consistent Learner,2024-12-31
S0899,Top Performer,2025-03-04
S0900,Subject Star,2025-03-11
S0900,Consistent Learner,2025-03-12
S0900,Improved Significantly,2025-04-13
S0900,Quiz Champion,2025-04-18
S0901,Top Performer,2025-04-23
S0901,Improved Significantly,2025-04-03
S0901,Improved Significantly,2025-01-04
S0902,Subject Star,2024-12-07
S0902,Improved Significantly,2025-01-22
S0903,Quiz Champion,2025-01-13
S0903,Consistent Learner,2025-02-28
S0904,Subject Star,2025-05-18
S0904,Consistent Learner,2025-03-07
S0905,Consistent Learner,2025-01-21
S0906,Quiz Champion,2025-01-30
S0906,Improved Significantly,2025-02-04
S0907,Consistent Learner,2025-04-19
S0907,Quiz Champion,2024-11-26
S0907,Consistent Learner,2025-01-28
S0907,Improved Significantly,2025-04-04
S0908,Improved Significantly,2024-12-15
S0908,Top Performer,2025-05-02
S0908,Top Performer,2025-03-18
S0909,Improved Significantly,2024-12-05
S0910,Quiz Champion,2025-04-01
S0911,Subject Star,2025-05-18
S0911,Improved Significantly,2025-02-28
S0911,Subject Star,2025-05-25
S0911,Consistent Learner,2025-05-21
S0912,Improved Significantly,2024-12-13
S0912,Top Performer,2025-04-16
S0913,Consistent Learner,2025-02-11
S0913,Top Performer,2024-11-30
S0913,Improved Significantly,2024-12-05
S0914,Consistent Learner,2025-02-18
S0914,Improved Significantly,2025-05-10
S0915,Quiz Champion,2025-01-15
S0915,Consistent Learner,2024-11-25
S0915,Top Performer,2025-04-13
S0915,Quiz Champion,2025-01-11
S0916,Subject Star,2025-01-09
S0916,Consistent Learner,2025-03-26
S0917,Top Performer,2025-01-15
S0917,Subject Star,2024-11-30
S0917,Quiz Champion,2024-12-24
S0918,Consistent Learner,2025-02-21
S0918,Top Performer,2025-01-06
S0918,Consistent Learner,2024-12-08
S0918,Consistent Learner,2024-12-22
S0919,Quiz Champion,2025-01-27
S0919,Consistent Learner,2025-04-06
S0920,Subject Star,2025-03-20
S0920,Top Performer,2024-12-26
S0920,Subject Star,2025-01-10
S0921,Improved Significantly,2025-01-18
S0921,Subject Star,2025-01-27
S0922,Improved Significantly,2025-03-02
S0922,Quiz Champion,2025-03-20
S0923,Quiz Champion,2025-01-11
S0924,Quiz Champion,2024-12-13
S0925,Top Performer,2024-11-26
S0926,Subject Star,2025-05-25
S0926,Consistent Learner,2025-01-29
S0927,Top Performer,2025-04-22
S0928,Subject Star,2025-01-10
S0928,Top Performer,2024-11-24
S0928,Top Performer,2025-02-11
S0928,Subject Star,2025-02-25
S0929,Improved Significantly,2025-03-14
S0929,Quiz Champion,2025-03-18
S0929,Top Performer,2025-03-14
S0929,Quiz Champion,2025-02-16
S0930,Subject Star,2024-12-08
S0930,Improved Significantly,2025-03-18
S0931,Quiz Champion,2025-03-08
S0931,Quiz Champion,2024-12-08
S0931,Top Performer,2025-03-25
S0932,Top Performer,2025-01-08
S0932,Top Performer,2025-05-17
S0932,Quiz Champion,2025-02-22
S0932,Quiz Champion,2024-12-06
S0933,Top Performer,2025-01-10
S0933,Top Performer,2025-02-27
S0933,Improved Significantly,2025-05-23
S0933,Consistent Learner,2025-03-16
S0934,Quiz Champion,2025-01-20
S0934,Top Performer,2025-04-14
S0934,Quiz Champion,2025-04-17
S0935,Top Performer,2025-01-23
S0935,Improved Significantly,2025-03-18
S0935,Improved Significantly,2024-11-25
S0935,Consistent Learner,2025-01-09
S0936,Top Performer,2024-12-11
S0937,Top Performer,2025-01-14
S0937,Improved Significantly,2025-03-27
S0937,Quiz Champion,2025-02-17
S0937,Quiz Champion,2025-05-22
S0938,Quiz Champion,2025-03-04
S0938,Top Performer,2025-02-13
S0939,Quiz Champion,2025-01-20
S0939,Improved Significantly,2024-12-02
S0940,Subject Star,2025-05-20
S0940,Quiz Champion,2025-02-05
S0940,Top Performer,2025-01-08
S0940,Subject Star,2025-05-08
S0941,Quiz Champion,2025-02-16
S0941,Subject Star,2024-12-19
S0942,Improved Significantly,2025-02-16
S0942,Top Performer,2024-12-22
S0942,Consistent Learner,2024-11-24
S0943,Quiz Champion,2024-12-01
S0943,Improved Significantly,2025-02-10
S0943,Subject Star,2024-12-26
S0944,Subject Star,2025-05-23
S0944,Quiz Champion,2025-04-12
S0945,Consistent Learner,2024-12-27
S0945,Quiz Champion,2025-04-21
S0946,Improved Significantly,2024-12-14
S0946,Improved Significantly,2025-04-02
S0947,Quiz Champion,2025-05-01
S0947,Quiz Champion,2024-12-26
S0948,Improved Significantly,2025-04-27
S0948,Consistent Learner,2024-12-09
S0948,Top Performer,2025-03-06
S0949,Quiz Champion,2025-04-05
S0949,Top Performer,2025-03-01
S0949,Improved Significantly,2025-05-12
S0949,Consistent Learner,2025-01-22
S0950,Consistent Learner,2025-03-05
S0951,Consistent Learner,2025-02-01
S0951,Consistent Learner,2025-02-09
S0951,Top Performer,2025-01-20
S0951,Improved Significantly,2025-03-03
S0952,Subject Star,2024-12-02
S0952,Top Performer,2025-05-11
S0952,Subject Star,2025-04-03
S0952,Improved Significantly,2024-12-21
S0953,Quiz Champion,2024-12-30
S0953,Consistent Learner,2025-04-20
S0954,Improved Significantly,2024-12-17
S0954,Top Performer,2025-02-07
S0954,Improved Significantly,2025-03-28
S0954,Consistent Learner,2025-03-11
S0955,Top Performer,2025-04-22
S0955,Quiz Champion,2025-01-11
S0955,Quiz Champion,2025-05-03
S0956,Improved Significantly,2025-01-05
S0956,Top Performer,2025-02-15
S0957,Quiz Champion,2025-04-02
S0957,Quiz Champion,2025-02-08
S0957,Subject Star,2025-04-19
S0958,Top Performer,2025-01-27
S0958,Subject Star,2025-05-25
S0959,Improved Significantly,2025-01-26
S0959,Top Performer,2025-04-26
S0960,Consistent Learner,2024-12-08
S0960,Improved Significantly,2025-05-10
S0960,Subject Star,2025-04-10
S0960,Consistent Learner,2024-11-26
S0961,Quiz Champion,2025-01-08
S0962,Quiz Champion,2025-03-25
S0962,Subject Star,2025-05-20
S0963,Improved Significantly,2025-05-19
S0963,Quiz Champion,2025-04-15
S0964,Consistent Learner,2025-01-30
S0965,Top Performer,2025-05-02
S0965,Top Performer,2025-05-21
S0965,Top Performer,2025-02-14
S0966,Subject Star,2025-05-05
S0966,Subject Star,2025-01-19
S0966,Top Performer,2025-04-11
S0967,Quiz Champion,2025-02-10
S0967,Consistent Learner,2025-05-08
S0967,Quiz Champion,2025-04-04
S0968,Quiz Champion,2024-12-29
S0968,Subject Star,2024-12-31
S0969,Top Performer,2025-01-27
S0970,Consistent Learner,2025-02-23
S0970,Improved Significantly,2025-02-20
S0970,Subject Star,2025-02-07
S0971,Improved Significantly,2025-04-08
S0971,Top Performer,2025-02-22
S0971,Improved Significantly,2025-05-16
S0971,Consistent Learner,2025-05-17
S0972,Consistent Learner,2025-03-10
S0972,Subject Star,2025-03-02
S0973,Top Performer,2024-12-13
S0973,Top Performer,2025-02-12
S0974,Top Performer,2025-04-20
S0975,Improved Significantly,2024-12-24
S0975,Quiz Champion,2025-04-01
S0975,Top Performer,2025-05-24
S0975,Top Performer,2025-01-03
S0976,Subject Star,2025-02-05
S0976,Improved Significantly,2025-05-12
S0976,Improved Significantly,2025-02-27
S0977,Quiz Champion,2025-01-01
S0977,Consistent Learner,2025-01-18
S0978,Quiz Champion,2024-12-15
S0978,Improved Significantly,2024-11-29
S0978,Improved Significantly,2025-05-24
S0978,Improved Significantly,2024-12-12
S0979,Subject Star,2025-01-30
S0979,Consistent Learner,2024-12-03
S0979,Consistent Learner,2024-12-08
S0979,Top Performer,2025-01-12
S0980,Consistent Learner,2025-05-08
S0980,Subject Star,2025-01-14
S0980,Improved Significantly,2024-12-02
S0981,Improved Significantly,2025-03-01
S0981,Consistent Learner,2024-12-22
S0981,Subject Star,2025-03-20
S0982,Improved Significantly,2025-03-06
S0982,Top Performer,2025-03-05
S0982,Consistent Learner,2025-01-29
S0982,Top Performer,2025-03-22
S0983,Subject Star,2025-02-28
S0983,Quiz Champion,2024-12-18
S0983,Improved Significantly,2024-12-31
S0984,Quiz Champion,2024-12-01
S0984,Subject Star,2024-12-31
S0984,Subject Star,2025-04-13
S0984,Top Performer,2025-01-15
S0985,Subject Star,2025-01-13
S0986,Top Performer,2024-12-11
S0986,Quiz Champion,2025-04-24
S0986,Consistent Learner,2025-03-09
S0987,Consistent Learner,2025-01-19
S0987,Top Performer,2025-05-07
S0988,Top Performer,2025-01-12
S0988,Quiz Champion,2025-04-27
S0988,Improved Significantly,2025-04-24
S0989,Subject Star,2025-05-15
S0990,Subject Star,2025-03-21
S0990,Top Performer,2025-05-17
S0990,Improved Significantly,2025-04-04
S0991,Improved Significantly,2024-12-03
S0992,Subject Star,2025-04-23
S0992,Subject Star,2025-04-24
S0992,Subject Star,2025-04-23
S0993,Top Performer,2024-11-28
S0993,Consistent Learner,2025-02-09
S0994,Top Performer,2025-04-07
S0994,Subject Star,2025-04-07
S0994,Consistent Learner,2024-12-17
S0995,Consistent Learner,2024-11-25
S0995,Improved Significantly,2025-05-12
S0995,Consistent Learner,2025-01-12
S0996,Improved Significantly,2025-05-11
S0996,Subject Star,2025-05-14
S0997,Quiz Champion,2025-03-10
S0997,Consistent Learner,2024-12-03
S0998,Subject Star,2025-04-05
S0998,Subject Star,2025-03-19
S0999,Quiz Champion,2024-12-26
S0999,Improved Significantly,2025-02-01
S0999,Top Performer,2024-12-22
S1000,Improved Significantly,2025-04-03
S1000,Quiz Champion,2024-12-22
S1000,Quiz Champion,2024-12-19
